date,AAPL,AMZN,FB,GOOG,NFLX
2015-01-02,101.1385,308.52,78.45,524.81,49.8485
2015-01-05,98.2893,302.19,77.19,513.87,47.3114
2015-01-06,98.2985,295.29,76.15,501.96,46.5014
2015-01-07,99.6769,298.42,76.15,501.1,46.7428
2015-01-08,103.5067,300.46,78.175,502.68,47.7792
2015-01-09,103.6177,296.93,77.74,496.17,47.0414
2015-01-12,101.0645,291.41,76.72,492.55,45.5471
2015-01-13,101.9618,294.74,76.45,496.18,46.2557
2015-01-14,101.5733,293.27,76.28,500.87,46.32
2015-01-15,98.8166,286.95,74.05,501.79,46.2514
2015-01-16,98.0488,290.74,75.18,508.08,48.1914
2015-01-20,100.5742,289.44,76.24,506.9,49.8285
2015-01-21,101.342,297.25,76.74,518.04,58.4685
2015-01-22,103.9785,310.32,77.65,534.39,61.2057
2015-01-23,104.5151,312.39,77.83,539.95,62.4935
2015-01-26,104.6261,309.66,77.495,535.21,63.7942
2015-01-27,100.9628,306.75,75.78,518.63,64.8814
2015-01-28,106.6705,303.91,76.24,510.0,63.2085
2015-01-29,109.9915,311.78,78.0,510.66,63.3999
2015-01-30,108.3819,354.53,75.91,534.52,63.1142
2015-02-02,109.7417,364.47,74.99,528.48,63.0092
2015-02-03,109.7602,363.55,75.4,529.24,65.2742
2015-02-04,110.6021,364.75,75.63,522.76,64.1014
2015-02-05,111.3915,373.89,75.615,527.58,64.1299
2015-02-06,110.4534,374.28,74.47,531.0,63.4799
2015-02-09,111.1871,370.56,74.44,527.83,63.2949
2015-02-10,113.3232,372.995,75.19,536.94,64.8499
2015-02-11,115.9794,375.14,76.51,535.97,64.9842
2015-02-12,117.4468,377.17,76.23,542.93,65.2471
2015-02-13,118.0226,381.83,75.74,549.01,66.5856
2015-02-17,118.7191,375.43,75.6,542.84,67.1371
2015-02-18,119.541,373.37,76.71,539.7,67.8656
2015-02-19,119.2949,378.995,79.42,542.87,67.7999
2015-02-20,120.2654,383.66,79.895,538.95,68.3142
2015-02-23,123.5206,380.14,78.84,531.91,67.4056
2015-02-24,122.7498,378.59,78.45,536.09,67.8399
2015-02-25,119.6107,385.37,79.56,543.87,68.3328
2015-02-26,121.1199,384.8,80.41,555.48,69.0042
2015-02-27,119.3042,380.16,78.97,558.4,67.8442
2015-03-02,119.8893,385.655,79.75,571.34,68.6071
2015-03-03,120.1401,384.61,79.6,573.64,67.8156
2015-03-04,119.3785,382.72,80.895,573.37,67.1099
2015-03-05,117.4003,387.83,81.21,575.33,66.8071
2015-03-06,117.5768,380.09,80.005,567.685,64.8742
2015-03-09,118.0783,378.56,79.44,568.85,63.6614
2015-03-10,115.6357,369.51,77.55,555.01,62.1514
2015-03-11,113.5275,366.37,77.57,551.18,62.8842
2015-03-12,115.58,374.24,78.93,555.51,64.0456
2015-03-13,114.7813,370.58,78.05,547.32,62.6285
2015-03-16,116.0444,373.35,78.07,554.51,60.2814
2015-03-17,117.9854,371.92,79.365,550.84,59.7885
2015-03-18,119.3135,375.135,80.91,559.5,60.4457
2015-03-19,118.408,373.24,82.75,557.99,60.7442
2015-03-20,116.9267,378.49,83.8,560.36,61.1849
2015-03-23,118.1433,375.11,84.43,558.81,60.7142
2015-03-24,117.6604,374.09,85.31,570.19,62.6114
2015-03-25,114.5863,370.96,82.92,558.785,60.2499
2015-03-26,115.385,367.35,83.01,555.17,59.7514
2015-03-27,114.4655,370.56,83.3,548.34,59.2528
2015-03-30,117.3632,374.59,83.195,552.03,60.3671
2015-03-31,115.5614,372.1,82.215,548.0,59.5271
2015-04-01,115.3943,370.255,81.665,542.56,59.0171
2015-04-02,116.388,372.25,81.555,535.53,59.1542
2015-04-06,118.2733,377.04,82.44,536.765,60.3299
2015-04-07,117.0288,374.41,82.32,537.02,60.4942
2015-04-08,116.6481,381.2,82.275,541.61,63.0499
2015-04-09,117.5396,383.54,82.17,540.78,62.7857
2015-04-10,118.0411,382.65,82.04,540.01,64.9385
2015-04-13,117.809,382.36,83.01,539.17,67.8114
2015-04-14,117.2982,385.11,83.515,530.39,68.3871
2015-04-15,117.744,383.45,82.705,532.53,67.9228
2015-04-16,117.1774,386.04,82.31,533.8,80.2928
2015-04-17,115.8586,375.56,80.775,524.05,81.6499
2015-04-20,118.5055,389.51,83.09,535.38,81.0556
2015-04-21,117.8647,391.18,83.62,533.97,80.0628
2015-04-22,119.4528,389.8,84.63,539.365,79.6685
2015-04-23,120.428,389.99,82.41,547.0,79.8656
2015-04-24,120.9945,445.1,81.53,565.06,79.7706
2015-04-27,123.1956,438.56,81.91,555.37,80.8685
2015-04-28,121.2545,429.31,80.68,553.68,80.4371
2015-04-29,119.4714,429.37,80.465,549.08,80.4071
2015-04-30,116.2301,421.78,78.77,537.34,79.4999
2015-05-01,119.7593,422.87,78.99,537.9,79.5756
2015-05-04,119.5271,423.04,78.81,540.78,79.2713
2015-05-05,116.8338,421.19,77.56,530.8,80.7928
2015-05-06,116.1001,419.1,78.1,524.22,80.0771
2015-05-07,116.8183,426.88,78.425,530.7,80.7485
2015-05-08,119.0192,433.69,78.51,538.22,82.0856
2015-05-11,117.8068,432.85,78.01,535.7,84.2778
2015-05-12,117.3825,431.02,77.46,529.04,83.3771
2015-05-13,117.5177,426.87,78.44,529.62,82.8728
2015-05-14,120.2596,432.28,81.37,538.4,83.8356
2015-05-15,120.0917,426.0,80.42,533.85,87.6071
2015-05-18,121.416,425.24,80.88,532.3,88.2671
2015-05-19,121.3041,421.71,80.63,537.36,88.0685
2015-05-20,121.2948,423.86,80.55,539.27,88.7899
2015-05-21,122.5351,431.63,80.48,542.51,89.0028
2015-05-22,123.6076,427.63,80.54,540.11,88.8385
2015-05-26,120.8844,425.47,79.335,532.32,87.9928
2015-05-27,123.146,431.42,80.55,539.79,89.8571
2015-05-28,122.8988,426.57,80.145,539.78,89.5071
2015-05-29,121.4999,429.23,79.19,532.11,89.1513
2015-06-01,121.7378,430.92,80.29,533.99,89.0028
2015-06-02,121.2015,430.99,80.445,539.18,89.1299
2015-06-03,121.3507,436.59,82.44,540.31,88.8085
2015-06-04,120.6419,430.78,82.05,536.7,89.3485
2015-06-05,119.9798,426.95,82.14,533.33,90.4599
2015-06-08,119.1871,423.5,80.67,526.83,89.6042
2015-06-09,118.8327,425.48,80.67,526.69,92.4499
2015-06-10,120.1943,430.77,82.16,536.69,95.8713
2015-06-11,119.9238,432.97,81.83,534.61,95.0942
2015-06-12,118.5995,429.92,81.53,532.33,94.4185
2015-06-15,118.3664,423.67,80.71,527.2,93.4313
2015-06-16,119.0006,427.26,81.06,528.15,95.2728
2015-06-17,118.7208,427.81,81.79,529.26,94.2713
2015-06-18,119.2617,439.39,82.905,536.73,94.7428
2015-06-19,118.0679,434.92,82.51,536.69,93.8713
2015-06-22,119.0099,436.29,84.74,538.19,96.4142
2015-06-23,118.469,445.99,87.88,540.48,97.3128
2015-06-24,119.4762,440.84,88.86,537.84,96.9442
2015-06-25,118.9073,440.1,87.98,535.23,94.8913
2015-06-26,118.2078,438.1,88.01,531.69,93.0885
2015-06-29,116.1375,429.86,85.8,521.52,92.2313
2015-06-30,116.9721,434.09,85.765,520.51,93.8485
2015-07-01,118.0679,437.39,86.91,521.84,93.6356
2015-07-02,117.9187,437.71,87.285,523.4,94.0442
2015-07-06,117.5084,436.04,87.55,522.86,94.5713
2015-07-07,117.2193,436.72,87.22,525.02,94.0913
2015-07-08,114.3095,429.7,85.65,516.83,93.507
2015-07-09,111.978,434.39,85.88,520.68,95.727
2015-07-10,114.9717,443.51,87.95,530.13,97.2285
2015-07-13,117.1913,455.57,90.1,546.55,101.087
2015-07-14,117.1447,465.57,89.68,561.1,100.3713
2015-07-15,118.2731,461.19,89.76,560.22,98.13
2015-07-16,119.8492,475.48,90.85,579.85,115.81
2015-07-17,120.8844,483.01,94.97,672.93,114.77
2015-07-20,123.1693,488.1,97.91,663.02,110.55
2015-07-21,121.9383,488.0,98.39,662.3,112.51
2015-07-22,116.7809,488.27,97.04,662.1,111.5
2015-07-23,116.725,482.18,95.44,644.28,110.1
2015-07-24,116.1095,529.42,96.95,623.56,109.34
2015-07-27,114.4961,531.41,94.17,627.26,106.43
2015-07-28,115.065,526.03,95.29,628.0,106.9
2015-07-29,114.7012,529.0,96.99,631.93,107.08
2015-07-30,114.123,536.76,95.21,632.59,111.56
2015-07-31,113.1251,536.15,94.01,625.61,114.31
2015-08-03,110.4579,535.03,94.14,631.21,112.56
2015-08-04,106.914,531.9,94.06,629.25,121.15
2015-08-05,107.6228,537.01,96.44,643.78,123.71
2015-08-06,107.857,529.46,95.12,642.68,126.45
2015-08-07,108.2223,522.62,94.3,635.3,123.52
2015-08-10,112.157,524.0,94.15,633.73,123.03
2015-08-11,106.3206,527.46,93.62,660.78,122.74
2015-08-12,107.96,525.91,94.19,659.56,120.51
2015-08-13,107.8757,529.66,93.43,656.45,123.73
2015-08-14,108.6345,531.52,94.42,657.12,123.39
2015-08-17,109.7587,535.22,93.93,660.87,125.36
2015-08-18,109.1404,535.02,95.17,656.13,124.05
2015-08-19,107.7445,532.92,95.31,660.9,122.06
2015-08-20,105.5336,515.78,90.56,646.83,112.49
2015-08-21,99.0789,494.47,86.06,612.48,103.96
2015-08-24,96.6057,463.37,82.09,589.61,96.88
2015-08-25,97.1865,466.37,83.0,582.06,101.52
2015-08-26,102.7606,500.77,87.19,628.62,110.13
2015-08-27,105.7866,518.37,89.73,637.61,117.66
2015-08-28,106.1332,518.01,91.01,630.38,117.63
2015-08-31,105.6367,512.89,89.43,618.25,115.03
2015-09-01,100.9151,496.54,87.23,597.79,105.79
2015-09-02,105.2432,510.55,89.89,614.34,105.44
2015-09-03,103.3977,504.72,88.15,606.25,101.06
2015-09-04,102.3671,499.0,88.26,600.7,98.79
2015-09-08,105.2151,517.54,89.53,614.66,94.95
2015-09-09,103.1916,516.89,90.44,612.72,99.18
2015-09-10,105.4587,522.24,91.98,621.35,99.48
2015-09-11,106.9951,529.44,92.05,625.77,97.51
2015-09-14,108.0256,521.38,92.31,623.24,95.69
2015-09-15,108.9343,522.37,92.9,635.14,99.16
2015-09-16,109.0561,527.39,93.45,635.98,104.08
2015-09-17,106.7234,538.87,94.34,642.9,104.21
2015-09-18,106.2831,540.26,94.4,629.25,102.62
2015-09-21,107.9319,548.39,95.55,635.44,100.3
2015-09-22,106.2362,538.4,92.96,622.69,98.47
2015-09-23,107.0981,536.07,93.97,622.36,98.07
2015-09-24,107.7352,533.75,94.41,625.8,103.76
2015-09-25,107.4635,524.25,92.77,611.97,102.24
2015-09-28,105.3369,504.06,89.21,594.89,99.47
2015-09-29,102.1704,496.07,86.67,594.97,98.35
2015-09-30,103.3321,511.89,89.9,608.42,103.26
2015-10-01,102.6576,520.72,90.95,611.29,105.98
2015-10-02,103.407,532.54,92.07,626.91,106.11
2015-10-05,103.7818,543.68,94.01,641.47,111.25
2015-10-06,104.2783,537.48,92.8,645.44,108.33
2015-10-07,103.7818,541.94,92.4,642.36,108.1
2015-10-08,102.5826,533.16,92.47,639.16,114.93
2015-10-09,105.0371,539.8,93.24,643.61,113.33
2015-10-12,104.55,550.19,94.26,646.67,113.45
2015-10-13,104.728,548.9,94.12,652.3,109.73
2015-10-14,103.2478,544.83,94.07,651.16,110.23
2015-10-15,104.7935,562.44,95.96,661.74,101.09
2015-10-16,104.0253,570.76,97.54,662.2,98.99
2015-10-19,104.6717,573.15,98.47,666.1,101.69
2015-10-20,106.5829,560.88,97.0,650.28,98.99
2015-10-21,106.5735,555.77,97.11,642.61,97.96
2015-10-22,108.2036,563.91,99.67,651.79,97.32
2015-10-23,111.5574,599.03,102.19,702.0,100.04
2015-10-26,107.9975,608.61,103.77,712.78,103.04
2015-10-27,107.3136,611.01,103.7,708.49,103.07
2015-10-28,111.7354,617.1,104.2,712.95,105.8
2015-10-29,112.9158,626.55,104.88,716.92,105.12
2015-10-30,111.9509,625.9,101.97,710.81,108.38
2015-11-02,113.5248,628.35,103.31,721.11,107.64
2015-11-03,114.827,625.31,102.58,722.16,109.74
2015-11-04,114.293,640.95,103.94,728.11,114.05
2015-11-05,113.7661,655.65,108.76,731.25,113.5
2015-11-06,113.8978,659.37,107.095,733.76,114.06
2015-11-09,113.4368,655.49,106.49,724.89,109.86
2015-11-10,109.8616,659.68,107.91,728.32,112.7
2015-11-11,109.2406,673.25,109.01,735.4,112.86
2015-11-12,108.8737,665.6,108.02,731.23,108.92
2015-11-13,105.6937,642.35,103.95,717.0,103.65
2015-11-16,107.4201,647.81,104.04,728.96,111.35
2015-11-17,106.9638,643.3,105.13,725.3,117.1
2015-11-18,110.3508,663.54,107.77,740.0,120.63
2015-11-19,111.7527,661.27,106.26,738.41,120.22
2015-11-20,112.2419,668.45,107.32,756.6,123.84
2015-11-23,110.7836,678.99,106.95,755.98,125.03
2015-11-24,111.8468,671.15,105.74,748.28,123.31
2015-11-25,111.047,675.34,105.41,748.15,124.16
2015-11-27,110.8401,673.26,105.45,750.26,125.44
2015-11-30,111.3011,664.8,104.24,742.6,123.33
2015-12-01,110.3979,679.06,107.12,767.04,125.37
2015-12-02,109.4006,676.01,106.07,762.38,128.93
2015-12-03,108.3845,666.25,104.38,752.54,126.81
2015-12-04,111.9879,672.64,106.18,766.81,130.93
2015-12-07,111.2822,669.83,105.61,763.25,125.36
2015-12-08,111.2352,677.33,106.49,762.37,126.98
2015-12-09,108.7796,664.79,104.6,751.61,124.2
2015-12-10,109.2971,662.32,105.42,749.46,122.91
2015-12-11,106.484,640.15,102.12,738.87,118.91
2015-12-14,105.8254,657.91,104.66,747.77,120.67
2015-12-15,103.9531,658.64,104.55,743.4,118.6
2015-12-16,104.7528,675.77,106.79,758.09,122.64
2015-12-17,102.5325,670.65,106.22,749.43,122.51
2015-12-18,99.757,664.14,104.04,739.31,118.02
2015-12-21,100.9801,664.51,104.77,747.77,116.63
2015-12-22,100.886,663.15,105.51,750.0,116.24
2015-12-23,102.1844,663.7,104.63,750.31,118.16
2015-12-24,101.6387,662.79,105.02,748.4,117.33
2015-12-28,100.5002,675.2,105.93,762.51,117.11
2015-12-29,102.3067,693.97,107.26,776.6,119.12
2015-12-30,100.9707,689.07,106.22,771.0,116.71
2015-12-31,99.0325,675.89,104.66,758.88,114.38
2016-01-04,99.1172,636.99,102.22,741.84,109.96
2016-01-05,96.6334,633.79,102.73,742.58,107.66
2016-01-06,94.7423,632.65,102.97,743.62,117.68
2016-01-07,90.7438,607.94,97.92,726.39,114.56
2016-01-08,91.2236,607.05,97.33,714.47,111.39
2016-01-11,92.7007,617.74,97.51,716.03,114.97
2016-01-12,94.0461,617.89,99.37,726.07,116.58
2016-01-13,91.6282,581.81,95.44,700.56,106.56
2016-01-14,93.6321,593.0,98.37,714.72,107.06
2016-01-15,91.3835,570.18,94.97,694.45,104.04
2016-01-19,90.9413,574.48,95.26,701.79,107.89
2016-01-20,91.0637,571.77,94.35,698.45,107.74
2016-01-21,90.6026,575.02,94.16,706.59,102.35
2016-01-22,95.4197,596.38,97.94,725.25,100.72
2016-01-25,93.5569,596.53,97.01,711.67,99.12
2016-01-26,94.0743,601.25,97.34,713.04,97.83
2016-01-27,87.893,583.35,94.45,699.99,91.15
2016-01-28,88.5234,635.35,109.11,730.96,94.41
2016-01-29,91.5811,587.0,112.21,742.95,91.84
2016-02-01,90.725,574.81,115.09,752.0,94.09
2016-02-02,88.8903,552.1,114.61,764.65,91.49
2016-02-03,90.6497,531.07,112.69,726.95,90.74
2016-02-04,91.3781,536.26,110.49,708.01,89.71
2016-02-05,88.9375,502.13,104.07,683.57,82.79
2016-02-08,89.874,488.1,99.75,682.74,83.32
2016-02-09,89.8551,482.07,99.54,678.11,86.13
2016-02-10,89.174,490.48,101.0,684.12,88.45
2016-02-11,88.6348,503.82,101.91,683.11,86.35
2016-02-12,88.9092,507.08,102.01,682.4,87.4
2016-02-16,91.4159,521.1,101.61,691.0,89.05
2016-02-17,92.8159,534.1,105.2,708.4,94.76
2016-02-18,91.0564,525.0,103.47,697.35,90.49
2016-02-19,90.8483,534.9,104.57,700.91,89.23
2016-02-22,91.6429,559.5,107.16,706.46,91.93
2016-02-23,89.5713,552.94,105.46,695.85,89.12
2016-02-24,90.9051,554.04,106.88,699.56,91.61
2016-02-25,91.5294,555.15,108.07,705.75,94.53
2016-02-26,91.6713,555.23,107.92,705.07,94.79
2016-02-29,91.4632,552.52,106.92,697.77,93.41
2016-03-01,95.0956,579.04,109.82,718.81,98.3
2016-03-02,95.3037,580.21,109.95,718.85,97.61
2016-03-03,96.0132,577.49,109.58,712.42,97.93
2016-03-04,97.4416,575.14,108.39,710.89,101.58
2016-03-07,96.3632,562.8,105.73,695.16,95.49
2016-03-08,95.5686,560.26,105.93,693.97,96.23
2016-03-09,95.6537,559.47,107.51,705.24,98.0
2016-03-10,95.701,558.93,107.32,712.82,97.36
2016-03-11,96.7321,569.61,109.41,726.82,97.66
2016-03-14,96.978,573.37,109.89,730.49,98.13
2016-03-15,98.9267,577.02,110.67,728.33,97.86
2016-03-16,100.2415,574.27,112.18,736.09,99.35
2016-03-17,100.0807,559.44,111.02,737.78,99.72
2016-03-18,100.1942,552.08,111.45,737.6,101.12
2016-03-21,100.1848,553.98,111.85,742.09,101.06
2016-03-22,100.951,560.48,112.25,740.75,99.84
2016-03-23,100.3929,569.63,112.54,738.06,99.59
2016-03-24,99.9578,582.95,113.05,735.3,98.36
2016-03-28,99.5037,579.87,113.69,733.53,101.21
2016-03-29,101.8591,593.86,116.14,744.77,104.13
2016-03-30,103.6375,598.69,114.7,750.53,102.19
2016-03-31,103.0983,593.64,114.1,744.95,102.23
2016-04-01,104.0442,598.5,116.06,749.91,105.7
2016-04-04,105.1131,593.19,112.55,745.29,104.35
2016-04-05,103.874,586.14,112.22,737.8,104.94
2016-04-06,104.9618,602.08,113.71,745.69,104.83
2016-04-07,102.6726,591.43,113.64,740.28,104.45
2016-04-08,102.7861,594.6,110.63,739.15,103.81
2016-04-11,103.1267,595.93,108.99,736.1,102.68
2016-04-12,104.4699,603.17,110.61,743.09,106.98
2016-04-13,105.9834,614.82,110.51,751.72,109.65
2016-04-14,106.0402,620.75,110.84,753.2,110.42
2016-04-15,103.9118,625.89,109.64,759.0,111.51
2016-04-18,101.6699,635.35,110.45,766.61,108.4
2016-04-19,101.1307,627.9,112.29,753.93,94.34
2016-04-20,101.3388,632.99,112.42,752.67,96.77
2016-04-21,100.2415,631.0,113.44,759.14,94.98
2016-04-22,99.9672,620.5,110.56,718.77,95.9
2016-04-25,99.3997,626.2,110.1,723.15,93.56
2016-04-26,98.7091,616.88,108.76,708.14,92.43
2016-04-27,92.5321,606.57,108.89,705.84,91.04
2016-04-28,89.7037,602.0,116.73,691.02,90.28
2016-04-29,88.6727,659.59,117.58,693.01,90.03
2016-05-02,88.5781,683.85,118.57,698.21,93.11
2016-05-03,90.0348,671.32,117.43,692.36,91.54
2016-05-04,89.0983,670.9,118.06,695.7,90.79
2016-05-05,88.7367,659.09,117.81,701.43,89.37
2016-05-06,88.2418,673.95,119.49,711.12,90.84
2016-05-09,88.3085,679.75,119.24,712.9,90.54
2016-05-10,88.908,703.07,120.5,723.18,92.89
2016-05-11,88.042,713.23,119.52,715.29,90.02
2016-05-12,85.9768,717.93,120.28,713.31,87.74
2016-05-13,86.1481,709.92,119.81,710.83,87.88
2016-05-16,89.3458,710.66,118.67,716.49,89.12
2016-05-17,88.9747,695.27,117.35,706.23,88.63
2016-05-18,89.993,697.45,117.65,706.63,90.5
2016-05-19,89.6504,698.52,116.81,700.32,89.55
2016-05-20,90.6211,702.8,117.35,709.74,92.49
2016-05-23,91.7727,696.75,115.97,704.24,94.89
2016-05-24,93.1717,704.2,117.7,720.09,97.89
2016-05-25,94.8086,708.35,117.89,725.27,100.2
2016-05-26,95.5604,714.91,119.47,724.12,102.81
2016-05-27,95.5033,712.24,119.38,732.66,103.3
2016-05-31,95.037,722.79,118.81,735.72,102.57
2016-06-01,93.7046,719.44,118.78,734.15,101.51
2016-06-02,93.0004,728.24,118.93,730.4,101.25
2016-06-03,93.1907,725.54,118.47,722.34,99.59
2016-06-06,93.8664,726.73,118.79,716.55,100.74
2016-06-07,94.2471,723.74,117.76,716.65,99.89
2016-06-08,94.1614,726.64,118.39,728.28,97.86
2016-06-09,94.8371,727.65,118.56,728.58,97.09
