date,AAPL,AMZN,FB,GOOG,NFLX
2016-06-10,94.0567,717.91,116.62,719.41,93.75
2016-06-13,92.6387,715.24,113.95,718.36,93.85
2016-06-14,92.7529,719.3,114.94,718.27,94.12
2016-06-15,92.4484,714.26,114.6,718.92,94.29
2016-06-16,92.8386,717.51,114.39,710.36,95.44
2016-06-17,90.7258,706.39,113.02,691.72,94.45
2016-06-20,90.5069,714.01,113.37,693.71,93.8
2016-06-21,91.2778,715.82,114.38,695.94,90.99
2016-06-22,90.9352,710.6,113.91,697.46,90.01
2016-06-23,91.4586,722.08,115.08,701.87,91.66
2016-06-24,88.889,698.96,112.08,675.22,88.44
2016-06-27,87.5947,691.36,108.97,668.26,85.33
2016-06-28,89.0698,707.95,112.7,680.04,87.97
2016-06-29,89.8407,715.6,114.16,684.11,91.06
2016-06-30,90.9827,715.62,114.28,692.1,91.48
2016-07-01,91.2587,725.68,114.19,699.21,96.67
2016-07-05,90.4022,728.1,114.0,694.49,97.91
2016-07-06,90.9161,737.61,116.7,697.77,94.6
2016-07-07,91.3063,736.57,115.85,695.36,95.1
2016-07-08,92.0106,745.81,117.24,705.63,97.06
2016-07-11,92.2961,753.78,117.87,715.09,94.67
2016-07-12,92.7148,748.21,117.93,720.64,95.97
2016-07-13,92.1914,742.63,116.78,716.98,96.43
2016-07-14,94.0187,741.2,117.29,720.95,98.02
2016-07-15,94.0092,735.44,116.86,719.85,98.39
2016-07-18,95.0084,736.07,119.37,733.78,98.81
2016-07-19,95.0465,739.95,120.61,736.96,85.84
2016-07-20,95.1322,745.72,121.92,741.19,87.91
2016-07-21,94.6278,744.43,120.61,738.63,85.99
2016-07-22,93.895,744.86,121.0,742.74,85.89
2016-07-25,92.6387,739.61,121.63,739.77,87.66
2016-07-26,92.0011,735.59,121.22,738.42,91.41
2016-07-27,97.9778,736.67,123.34,741.77,92.04
2016-07-28,99.3006,752.61,125.0,745.91,91.65
2016-07-29,99.1769,758.81,123.94,768.79,91.25
2016-08-01,100.928,767.74,124.31,772.88,94.37
2016-08-02,99.4339,760.58,123.09,771.07,93.56
2016-08-03,100.6806,754.64,122.51,773.18,93.1
2016-08-04,101.3025,760.77,124.36,771.61,93.44
2016-08-05,102.8431,765.98,125.15,782.22,97.03
2016-08-08,103.6947,766.56,125.26,781.76,95.11
2016-08-09,104.1157,768.31,125.06,784.26,93.99
2016-08-10,103.3407,768.56,124.88,784.68,93.93
2016-08-11,103.2737,771.24,124.9,784.85,95.89
2016-08-12,103.5129,772.56,124.88,783.22,96.59
2016-08-15,104.7568,768.49,123.9,782.44,95.31
2016-08-16,104.6611,764.04,123.3,777.14,95.12
2016-08-17,104.508,764.63,124.37,779.91,96.37
2016-08-18,104.3741,764.46,123.91,777.5,96.16
2016-08-19,104.642,757.31,123.56,775.42,95.87
2016-08-22,103.8287,759.48,124.15,772.15,95.26
2016-08-23,104.154,762.45,124.37,772.08,95.94
2016-08-24,103.3694,757.25,123.48,769.64,95.18
2016-08-25,102.9292,759.22,123.89,769.41,97.32
2016-08-26,102.3264,769.0,124.96,769.54,97.58
2016-08-29,102.2116,771.29,126.54,772.15,97.3
2016-08-30,101.4269,767.58,125.84,769.09,97.45
2016-08-31,101.5226,769.16,126.12,767.05,97.45
2016-09-01,102.1254,770.62,126.17,768.78,97.38
2016-09-02,103.0823,772.44,126.51,771.46,97.38
2016-09-06,103.0536,788.87,129.73,780.08,100.09
2016-09-07,103.6851,784.48,131.05,780.35,99.15
2016-09-08,100.9676,784.06,130.27,775.32,99.66
2016-09-09,98.6808,760.14,127.1,759.66,96.5
2016-09-12,100.8911,771.49,128.69,769.02,99.05
2016-09-13,103.2928,761.01,127.21,759.69,96.09
2016-09-14,106.948,761.09,127.77,762.49,97.01
2016-09-15,110.5841,769.69,128.35,771.76,97.34
2016-09-16,109.9621,778.52,129.07,768.88,99.48
2016-09-19,108.6799,775.1,128.65,765.7,98.06
2016-09-20,108.6704,780.22,128.64,771.41,98.25
2016-09-21,108.6512,789.74,129.94,776.22,94.88
2016-09-22,109.6751,804.7,130.08,787.21,95.83
2016-09-23,107.8475,805.75,127.96,786.9,95.94
2016-09-26,108.0101,799.16,127.31,774.21,94.56
2016-09-27,108.2111,816.11,128.69,783.01,97.07
2016-09-28,109.034,828.72,129.23,781.56,97.48
2016-09-29,107.3403,829.05,128.09,775.01,96.67
2016-09-30,108.1728,837.31,128.27,777.29,98.55
2016-10-03,107.6656,836.74,128.77,772.56,102.63
2016-10-04,108.1249,834.03,128.19,776.43,102.34
2016-10-05,108.1728,844.36,128.47,776.47,106.28
2016-10-06,108.9765,841.66,128.74,776.86,105.07
2016-10-07,109.1392,839.43,128.99,775.08,104.82
2016-10-10,111.0434,841.71,130.24,785.94,103.33
2016-10-11,111.2826,831.0,128.88,783.07,100.59
2016-10-12,112.2777,834.09,129.05,786.14,99.5
2016-10-13,111.9332,829.28,127.82,778.19,100.23
2016-10-14,112.5552,822.96,127.88,778.53,101.47
2016-10-17,112.4786,812.95,127.54,779.96,99.8
2016-10-18,112.4021,817.65,128.57,795.26,118.79
2016-10-19,112.0672,817.69,130.11,801.56,121.87
2016-10-20,112.0098,810.32,130.0,796.97,123.35
2016-10-21,111.5696,818.99,132.07,799.37,127.5
2016-10-24,112.5743,838.09,133.28,813.11,127.33
2016-10-25,113.1484,835.18,132.29,807.67,126.51
2016-10-26,110.6032,822.59,131.04,799.07,126.97
2016-10-27,109.5411,818.36,129.69,795.35,126.47
2016-10-28,108.8139,776.32,131.29,795.37,126.57
2016-10-31,108.6416,789.82,130.99,784.54,124.87
2016-11-01,106.6801,785.41,129.5,783.61,123.3
2016-11-02,106.7758,765.56,127.17,768.7,122.34
2016-11-03,105.6313,767.03,120.0,762.13,122.14
2016-11-04,104.6791,755.05,120.75,762.02,122.03
2016-11-07,106.1891,784.93,122.15,782.52,124.58
2016-11-08,106.8142,787.75,124.22,790.51,124.34
2016-11-09,106.6411,771.88,123.18,785.31,122.19
2016-11-10,103.6693,742.38,120.8,762.56,115.42
2016-11-11,104.2848,739.01,119.02,754.02,114.78
2016-11-14,101.6688,719.07,115.08,736.08,113.38
2016-11-15,103.0153,743.24,117.2,758.49,113.59
2016-11-16,105.7852,746.49,116.34,764.48,115.19
2016-11-17,105.7467,756.4,117.79,771.23,115.03
2016-11-18,105.8525,760.16,117.02,760.54,115.21
2016-11-21,107.4586,780.0,121.77,769.2,117.96
2016-11-22,107.526,785.33,121.47,768.27,118.04
2016-11-23,106.9777,780.12,120.84,760.99,117.69
2016-11-25,107.5163,780.37,120.38,761.68,117.41
2016-11-28,107.3047,766.77,120.41,768.24,116.93
2016-11-29,107.199,762.52,120.87,770.84,117.51
2016-11-30,106.2949,750.57,118.42,758.04,117.0
2016-12-01,105.3043,743.65,115.1,747.92,117.22
2016-12-02,105.6986,740.34,115.4,750.5,120.81
2016-12-05,104.9388,759.36,117.43,762.52,119.16
2016-12-06,105.7467,764.72,117.31,759.11,124.57
2016-12-07,106.7854,770.42,117.95,771.19,125.39
2016-12-08,107.8337,767.33,118.91,776.42,123.24
2016-12-09,109.5938,768.66,119.68,789.29,122.88
2016-12-12,108.9686,760.12,117.77,789.27,122.83
2016-12-13,110.7864,774.34,120.31,796.1,123.78
2016-12-14,110.7864,768.82,120.21,797.07,123.44
2016-12-15,111.3923,761.0,120.57,797.85,125.0
2016-12-16,111.5365,757.77,119.87,790.8,124.22
2016-12-19,112.1809,766.0,119.24,794.2,125.45
2016-12-20,112.4791,771.22,119.09,796.42,125.12
2016-12-21,112.5849,770.6,119.04,794.56,126.5
2016-12-22,111.8443,766.34,117.4,791.26,125.58
2016-12-23,112.0655,760.59,117.27,789.91,125.59
2016-12-27,112.7772,771.4,118.01,791.55,128.35
2016-12-28,112.2963,772.13,116.92,785.05,125.89
2016-12-29,112.2675,765.15,116.35,782.79,125.33
2016-12-30,111.3923,749.87,115.05,771.82,123.8
2017-01-03,111.7097,753.67,116.86,786.14,127.49
2017-01-04,111.5846,757.18,118.69,786.9,129.41
2017-01-05,112.1521,780.45,120.67,794.02,131.81
2017-01-06,113.4024,795.99,123.41,806.15,131.07
2017-01-09,114.4411,796.92,124.9,806.65,130.95
2017-01-10,114.5565,795.9,124.35,804.79,129.89
2017-01-11,115.172,799.02,126.09,807.91,130.5
2017-01-12,114.6911,813.64,126.62,806.36,129.18
2017-01-13,114.4892,817.14,128.34,807.88,133.7
2017-01-17,115.4125,809.72,127.87,804.61,132.89
2017-01-18,115.4029,807.48,127.92,806.07,133.26
2017-01-19,115.2009,809.04,127.55,802.175,138.41
2017-01-20,115.4125,808.33,127.04,805.02,138.6
2017-01-23,115.4894,817.88,128.93,819.31,137.39
2017-01-24,115.3836,822.44,129.37,823.87,140.11
2017-01-25,117.2206,836.52,131.48,835.67,139.52
2017-01-26,117.2783,839.15,132.78,832.15,138.96
2017-01-27,117.2879,835.77,132.18,823.31,142.45
2017-01-30,116.9802,830.38,130.98,802.32,141.22
2017-01-31,116.7109,823.48,130.32,796.79,140.71
2017-02-01,123.828,832.35,133.23,795.695,140.78
2017-02-02,123.6164,839.95,130.84,798.53,139.2
2017-02-03,124.1454,810.2,130.98,801.49,140.25
2017-02-06,125.3091,807.64,132.06,801.34,140.97
2017-02-07,126.5017,812.5,131.84,806.97,144.0
2017-02-08,126.9922,819.71,134.2,808.38,144.74
2017-02-09,127.9099,821.36,134.14,809.56,144.14
2017-02-10,127.6201,827.46,134.19,813.67,144.82
2017-02-13,128.7502,836.53,134.05,819.24,143.2
2017-02-14,130.4213,836.39,133.85,820.45,140.82
2017-02-15,130.8946,842.7,133.44,818.98,142.27
2017-02-16,130.7352,844.14,133.84,824.16,142.01
2017-02-17,131.0975,845.07,133.53,828.07,142.22
2017-02-21,132.0441,856.44,133.72,831.66,142.6
2017-02-22,132.4401,855.61,136.12,830.76,143.86
2017-02-23,131.8799,852.19,135.36,831.33,142.78
2017-02-24,132.0054,845.24,135.44,828.64,143.25
2017-02-27,132.2662,848.64,136.41,829.28,143.41
2017-02-28,132.3242,845.04,135.54,823.21,142.13
2017-03-01,135.0288,853.08,137.42,835.24,142.65
2017-03-02,134.2271,848.91,136.76,830.63,139.53
2017-03-03,135.0192,849.88,137.17,829.08,139.14
2017-03-06,134.5942,846.61,137.42,827.78,141.94
2017-03-07,134.768,846.02,137.3,831.91,141.43
2017-03-08,134.2657,850.5,137.72,835.37,140.32
2017-03-09,133.9566,853.0,138.24,838.68,140.53
2017-03-10,134.401,852.46,138.79,843.25,140.89
2017-03-13,134.4589,854.59,139.6,845.54,143.52
2017-03-14,134.2561,852.53,139.32,845.62,143.19
2017-03-15,135.676,852.97,139.72,847.2,145.25
2017-03-16,135.8982,853.42,139.99,848.78,144.39
2017-03-17,135.222,852.31,139.84,852.12,145.11
2017-03-20,136.642,856.97,139.94,848.4,145.83
2017-03-21,135.0771,843.2,138.51,830.46,142.42
2017-03-22,136.6033,848.06,139.59,829.59,142.65
2017-03-23,136.1203,847.38,139.53,817.58,141.84
2017-03-24,135.8499,845.61,140.34,814.43,142.02
2017-03-27,136.0817,846.82,140.32,819.51,144.06
2017-03-28,138.9023,856.0,141.76,820.92,145.17
2017-03-29,139.2114,874.32,142.65,831.41,146.47
2017-03-30,139.0278,876.34,142.41,831.5,148.06
2017-03-31,138.767,886.54,142.05,829.56,147.81
2017-04-03,138.8057,891.51,142.28,838.55,146.92
2017-04-04,139.8392,906.83,141.73,834.57,145.5
2017-04-05,139.1148,909.28,141.85,831.41,143.62
2017-04-06,138.767,898.28,141.17,827.88,143.74
2017-04-07,138.4579,894.88,140.78,824.67,143.11
2017-04-10,138.2937,907.04,141.04,824.73,143.85
2017-04-11,136.8062,902.36,139.92,823.35,144.35
2017-04-12,136.9704,896.23,139.58,824.32,143.83
2017-04-13,136.2459,884.67,139.39,823.56,142.92
2017-04-17,136.9994,901.99,141.42,837.17,147.25
2017-04-18,136.3908,903.78,140.96,836.82,143.36
2017-04-19,135.8885,899.2,142.27,838.21,139.76
2017-04-20,137.5886,902.06,143.8,841.65,141.18
2017-04-21,137.4244,898.53,143.68,843.19,142.87
2017-04-24,138.7477,907.41,145.47,862.76,143.83
2017-04-25,139.6074,907.62,146.49,872.3,152.16
2017-04-26,138.7863,909.29,146.56,871.73,150.17
2017-04-27,138.8926,918.38,147.7,874.25,153.08
2017-04-28,138.7574,924.99,150.25,905.96,152.2
2017-05-01,141.5876,948.23,152.46,912.57,155.35
2017-05-02,142.4859,946.94,152.78,916.44,156.45
2017-05-03,142.0512,941.03,151.8,927.04,155.59
2017-05-04,141.5393,937.53,150.85,931.66,157.25
2017-05-05,143.8865,934.15,150.24,927.13,156.6
2017-05-08,147.7986,949.04,151.06,934.3,156.38
2017-05-09,148.7452,952.82,150.48,932.17,157.46
2017-05-10,148.0401,948.95,150.29,928.78,160.28
2017-05-11,149.3204,947.62,150.04,930.6,158.54
2017-05-12,151.4058,961.35,150.33,932.22,160.81
2017-05-15,151.0178,957.97,150.19,937.08,160.02
2017-05-16,150.7947,966.07,149.78,943.0,159.41
2017-05-17,145.7317,944.76,144.85,919.62,153.2
2017-05-18,147.9528,958.49,147.66,930.24,155.7
2017-05-19,148.4572,959.84,148.06,934.01,157.02
2017-05-22,149.3592,970.67,148.24,941.86,157.16
2017-05-23,149.1749,971.54,148.07,948.82,157.95
2017-05-24,148.7288,980.35,150.04,954.96,157.75
2017-05-25,149.2428,993.38,151.96,969.54,163.05
2017-05-26,148.9906,995.78,152.13,971.47,162.43
2017-05-30,149.0488,996.7,152.38,975.88,163.22
2017-05-31,148.1662,994.62,151.46,964.86,163.07
2017-06-01,148.5736,995.95,151.53,966.95,162.99
2017-06-02,150.7753,1006.73,153.61,975.6,165.18
2017-06-05,149.301,1011.34,153.63,983.68,165.06
2017-06-06,149.8054,1003.0,152.81,976.57,165.17
2017-06-07,150.6977,1010.07,153.12,981.08,165.61
2017-06-08,150.3291,1010.27,154.71,983.41,165.88
2017-06-09,144.4999,978.31,149.6,949.83,158.03
2017-06-12,141.0469,964.91,148.44,942.9,151.44
2017-06-13,142.1817,980.79,150.68,953.4,152.72
2017-06-14,140.7947,976.47,150.25,950.76,152.2
2017-06-15,139.9509,964.17,149.8,942.31,151.76
2017-06-16,137.9917,987.71,150.64,939.78,152.38
2017-06-19,141.9393,995.17,152.87,957.37,153.4
2017-06-20,140.6493,992.59,152.25,950.63,152.05
2017-06-21,141.4834,1002.23,153.91,959.45,155.03
2017-06-22,141.2506,1001.3,153.4,957.09,154.89
2017-06-23,141.8811,1003.74,155.07,965.59,158.02
2017-06-26,141.4349,993.98,153.59,952.27,157.5
2017-06-27,139.4077,976.78,150.58,927.33,151.03
2017-06-28,141.4446,990.33,153.24,940.49,153.41
2017-06-29,139.3593,975.93,151.04,917.79,150.09
2017-06-30,139.689,968.0,150.98,908.73,149.41
2017-07-03,139.1847,953.66,148.43,898.7,146.17
2017-07-05,139.7569,971.4,150.34,911.71,147.61
2017-07-06,138.4378,965.14,148.82,906.69,146.25
2017-07-07,139.8442,978.76,151.44,918.59,150.18
2017-07-10,140.6978,996.47,153.5,928.8,152.67
2017-07-11,141.1536,994.13,155.27,930.09,154.33
2017-07-12,141.3573,1006.51,158.9,943.83,158.75
2017-07-13,143.3263,1000.63,159.26,947.16,158.21
2017-07-14,144.5581,1001.81,159.97,955.99,161.12
2017-07-17,145.0624,1010.04,159.73,953.42,161.7
2017-07-18,145.5668,1024.45,162.86,965.4,183.6
2017-07-19,146.4785,1026.87,164.14,970.89,183.86
2017-07-20,145.819,1028.7,164.53,968.15,183.6
2017-07-21,145.7511,1025.67,164.43,972.92,188.54
2017-07-24,147.5163,1038.95,166.0,980.34,187.91
2017-07-25,148.1468,1039.87,165.28,950.7,186.97
2017-07-26,148.8451,1052.8,165.61,947.8,189.08
2017-07-27,146.0324,1046.0,170.44,934.09,182.68
2017-07-28,145.0042,1020.04,172.45,941.53,184.04
2017-07-31,144.2574,987.78,169.25,930.5,181.66
2017-08-01,153.8209,996.19,169.86,930.83,182.03
2017-08-02,152.4145,995.89,169.3,930.39,180.74
2017-08-03,150.8917,986.92,168.59,923.65,179.23
2017-08-04,151.687,987.58,169.62,927.96,180.27
2017-08-07,154.0343,992.27,171.98,929.36,181.33
2017-08-08,155.2661,989.84,171.23,926.79,178.36
2017-08-09,156.2166,982.01,171.18,922.9,175.78
2017-08-10,151.2409,956.92,167.4,907.24,169.14
2017-08-11,153.3441,967.99,168.08,914.39,171.4
2017-08-14,155.6519,983.3,170.75,922.67,171.0
2017-08-15,157.3559,982.74,171.0,922.22,168.5
2017-08-16,156.723,978.18,170.0,926.96,169.98
2017-08-17,153.7142,960.57,166.91,910.98,166.09
2017-08-18,153.3636,958.47,167.41,910.67,166.54
2017-08-21,153.0812,953.29,167.78,906.66,166.76
2017-08-22,155.5837,966.9,169.64,924.69,169.34
2017-08-23,155.7785,958.0,168.71,927.0,169.06
2017-08-24,155.0871,952.45,167.74,921.28,168.13
2017-08-25,155.6616,945.26,166.32,915.89,165.95
2017-08-28,157.2293,946.02,167.24,913.81,167.12
2017-08-29,158.6315,954.06,168.05,921.29,168.81
2017-08-30,159.06,967.59,169.92,929.57,174.69
2017-08-31,159.6929,980.6,171.97,939.33,174.71
2017-09-01,159.7416,978.25,172.02,937.34,174.74
2017-09-05,157.8233,965.27,170.72,928.45,174.52
2017-09-06,157.6578,967.8,172.09,927.81,179.25
2017-09-07,157.0249,979.47,173.21,935.95,179.0
2017-09-08,154.4639,965.9,170.95,926.5,176.42
2017-09-11,157.2586,977.96,173.51,929.08,181.74
2017-09-12,156.6354,982.58,172.96,932.07,185.15
2017-09-13,155.4571,999.6,173.05,935.09,183.64
2017-09-14,154.1231,992.21,170.96,925.11,182.63
2017-09-15,155.6811,986.79,171.64,920.29,182.35
2017-09-18,154.5029,974.19,170.01,915.0,184.62
2017-09-19,154.5613,969.86,172.52,921.81,185.68
2017-09-20,151.9712,973.21,172.17,931.58,185.51
2017-09-21,149.3616,964.65,171.11,932.45,188.78
2017-09-22,147.9009,955.1,170.54,928.53,187.35
2017-09-25,146.5961,939.79,162.87,920.97,178.55
2017-09-26,149.1181,938.6,164.21,924.86,179.38
2017-09-27,150.1795,950.87,167.68,944.49,181.97
2017-09-28,149.2544,956.4,168.73,949.5,180.7
2017-09-29,150.0724,961.35,170.87,959.11,181.35
2017-10-02,149.7705,959.19,169.47,953.27,177.01
2017-10-03,150.4229,957.1,169.96,957.79,179.19
2017-10-04,149.4492,965.45,168.42,951.68,184.45
2017-10-05,151.309,980.85,171.24,969.96,194.39
2017-10-06,151.2214,989.58,172.23,978.89,198.02
2017-10-09,151.7472,990.99,172.5,977.0,196.87
2017-10-10,151.8056,987.2,171.59,972.6,195.08
2017-10-11,152.4386,995.0,172.74,989.25,194.95
2017-10-12,151.903,1000.93,172.55,987.83,195.86
2017-10-13,152.867,1002.94,173.74,989.68,199.49
2017-10-16,155.6811,1006.34,174.52,992.0,202.68
2017-10-17,156.2556,1009.13,176.11,992.18,199.48
2017-10-18,155.5643,997.0,176.03,992.81,195.54
2017-10-19,151.8835,986.61,174.56,984.45,195.13
2017-10-20,152.1464,982.91,174.98,988.2,194.16
2017-10-23,152.0685,966.3,171.27,968.45,192.47
2017-10-24,152.9741,975.9,171.8,970.54,196.02
2017-10-25,152.3022,972.91,170.6,973.33,193.77
2017-10-26,153.276,972.43,170.63,972.56,195.21
2017-10-27,158.7679,1100.95,177.88,1019.27,199.54
2017-10-30,162.3415,1110.85,179.87,1017.11,198.37
2017-10-31,164.6005,1105.28,180.06,1016.64,196.43
2017-11-01,162.507,1103.68,182.66,1025.5,198.0
2017-11-02,163.695,1094.22,178.92,1025.58,199.32
2017-11-03,167.9697,1111.6,178.92,1032.48,200.01
2017-11-06,169.6737,1120.66,180.17,1025.9,200.13
2017-11-07,170.219,1123.17,180.25,1033.33,195.89
2017-11-08,171.6114,1132.88,179.56,1039.85,196.44
2017-11-09,171.2609,1129.13,179.3,1031.26,193.9
2017-11-10,170.6941,1125.35,178.46,1028.07,192.02
