date,AAPL,AMZN,FB,GOOG,NFLX
2017-11-13,170.01,1129.17,178.77,1025.75,195.08
2017-11-14,167.4399,1136.84,178.07,1026.0,195.71
2017-11-15,165.2313,1126.69,177.95,1020.91,192.12
2017-11-16,167.2054,1137.29,179.59,1032.5,195.51
2017-11-17,166.277,1129.88,179.0,1019.09,193.2
2017-11-20,166.1109,1126.31,178.74,1018.38,194.1
2017-11-21,169.1989,1139.49,181.86,1034.49,196.23
2017-11-22,170.9775,1156.16,180.87,1035.96,196.32
2017-11-24,170.9873,1186.0,182.78,1040.61,195.75
2017-11-27,170.1273,1195.83,183.03,1054.21,195.05
2017-11-28,169.1305,1193.6,182.42,1047.41,199.18
2017-11-29,165.6222,1161.27,175.13,1021.66,188.15
2017-11-30,167.9383,1176.75,177.18,1021.41,187.58
2017-12-01,167.1565,1162.35,175.1,1010.17,186.82
2017-12-04,165.935,1133.95,171.47,998.68,184.04
2017-12-05,165.7786,1141.57,172.83,1005.15,184.21
2017-12-06,165.1629,1152.35,176.06,1018.38,185.3
2017-12-07,165.4659,1159.79,180.14,1030.93,185.2
2017-12-08,165.5147,1162.0,179.0,1037.05,188.54
2017-12-11,168.7396,1168.92,179.04,1041.1,186.22
2017-12-12,167.7917,1165.08,176.96,1040.48,185.73
2017-12-13,168.3487,1164.13,178.3,1040.61,187.86
2017-12-14,168.2999,1174.26,178.39,1049.15,189.56
2017-12-15,170.01,1179.14,180.18,1064.19,190.12
2017-12-18,172.4043,1190.58,180.82,1077.14,190.42
2017-12-19,170.5671,1187.38,179.51,1070.68,187.02
2017-12-20,170.3814,1177.62,177.89,1064.95,188.82
2017-12-21,171.0264,1174.76,177.45,1063.63,188.62
2017-12-22,171.0264,1168.36,177.2,1060.12,189.94
2017-12-26,166.6874,1176.76,175.99,1056.74,187.76
2017-12-27,166.7167,1182.26,177.62,1049.37,186.24
2017-12-28,167.1858,1186.1,177.92,1048.14,192.71
2017-12-29,165.3779,1169.47,176.46,1046.4,191.96
2018-01-02,168.339,1189.01,181.42,1065.0,201.07
2018-01-03,168.3096,1204.2,184.67,1082.48,205.05
2018-01-04,169.0914,1209.59,184.33,1086.4,205.63
2018-01-05,171.0166,1229.14,186.85,1102.23,209.99
2018-01-08,170.3814,1246.87,188.28,1106.94,212.05
2018-01-09,170.3618,1252.7,187.87,1106.26,209.31
2018-01-10,170.3228,1254.33,187.84,1102.61,212.52
2018-01-11,171.2902,1276.68,187.77,1105.52,217.24
2018-01-12,173.059,1305.2,179.37,1122.26,221.23
2018-01-16,172.1795,1304.86,178.39,1121.76,221.53
2018-01-17,175.0233,1295.0,177.6,1131.98,217.5
2018-01-18,175.1796,1293.32,179.8,1129.79,220.33
2018-01-19,174.3978,1294.58,181.29,1137.51,220.46
2018-01-22,172.9711,1327.31,185.37,1155.81,227.58
2018-01-23,173.0102,1362.54,189.35,1169.97,250.29
2018-01-24,170.2544,1357.51,186.55,1164.24,261.3
2018-01-25,167.2151,1377.95,187.48,1170.37,269.7
2018-01-26,167.606,1402.05,190.0,1175.84,274.6
2018-01-29,164.1368,1417.68,185.98,1175.58,284.59
2018-01-30,163.1694,1437.82,187.12,1163.69,278.8
2018-01-31,163.6189,1450.89,186.89,1169.94,270.3
2018-02-01,163.9609,1390.0,193.09,1167.7,265.07
2018-02-02,156.8467,1429.95,190.28,1111.9,267.43
2018-02-05,152.9279,1390.0,181.26,1055.8,254.26
2018-02-06,159.3191,1442.84,185.31,1080.6,265.72
2018-02-07,155.9085,1416.78,180.18,1048.58,264.56
2018-02-08,151.6184,1350.5,171.58,1001.52,250.1
2018-02-09,153.473,1339.6,176.11,1037.78,249.47
2018-02-12,159.6547,1386.23,176.41,1051.94,257.95
2018-02-13,161.2541,1414.51,173.15,1052.1,258.27
2018-02-14,164.2272,1451.05,179.52,1069.7,266.0
2018-02-15,169.7417,1461.76,179.96,1089.52,280.27
2018-02-16,169.1922,1448.69,177.36,1094.8,278.52
2018-02-20,168.6231,1468.35,176.01,1102.46,278.55
2018-02-21,167.8577,1482.92,177.91,1111.34,281.04
2018-02-22,169.2609,1485.34,178.99,1106.63,278.14
2018-02-23,172.2045,1500.0,183.29,1126.79,285.93
2018-02-26,175.6094,1521.95,184.93,1143.75,294.16
2018-02-27,175.0403,1511.98,181.46,1118.29,290.61
2018-02-28,174.7753,1512.45,178.32,1104.73,291.38
2018-03-01,171.7139,1493.45,175.94,1069.52,290.39
2018-03-02,172.9012,1500.25,176.62,1078.92,301.05
2018-03-05,173.4998,1523.61,180.4,1090.93,315.0
2018-03-06,173.3526,1537.64,179.78,1095.06,325.22
2018-03-07,171.7434,1545.0,183.71,1109.64,321.16
2018-03-08,173.6175,1551.86,182.34,1126.0,317.0
2018-03-09,176.6004,1578.89,185.23,1160.04,331.44
2018-03-12,178.3077,1598.39,184.76,1164.5,321.3
2018-03-13,176.5906,1588.18,181.88,1138.17,315.88
2018-03-14,175.0893,1591.0,184.19,1149.49,321.55
2018-03-15,175.2954,1582.32,183.86,1149.58,321.09
2018-03-16,174.6772,1571.68,185.09,1135.73,318.45
2018-03-19,172.0083,1544.93,172.56,1099.82,313.48
2018-03-20,171.9494,1586.51,168.15,1097.71,317.5
2018-03-21,168.054,1581.86,169.39,1090.88,316.48
2018-03-22,165.6794,1544.92,164.89,1049.08,306.7
2018-03-23,161.8428,1495.56,159.39,1021.57,300.94
2018-03-26,169.5258,1555.86,160.06,1053.21,320.35
2018-03-27,165.179,1497.05,152.22,1005.1,300.69
2018-03-28,163.3539,1431.42,153.03,1004.56,285.77
2018-03-29,164.6295,1447.34,159.79,1031.79,295.35
2018-04-02,163.5502,1371.99,155.39,1006.47,280.29
2018-04-03,165.228,1392.05,156.11,1013.41,283.67
2018-04-04,168.3876,1410.57,155.1,1025.14,288.94
2018-04-05,169.5552,1451.75,159.34,1027.81,293.97
2018-04-06,165.2182,1405.23,157.2,1007.04,288.85
2018-04-09,166.8569,1406.08,157.93,1015.45,289.93
2018-04-10,169.9968,1436.22,165.04,1031.64,298.07
2018-04-11,169.202,1427.05,166.32,1019.97,303.67
2018-04-12,170.8701,1448.5,163.87,1032.51,309.25
2018-04-13,171.449,1430.79,164.52,1029.27,311.65
2018-04-16,172.5185,1441.5,164.83,1037.98,307.78
2018-04-17,174.8931,1503.83,168.66,1074.16,336.06
2018-04-18,174.5006,1527.84,166.36,1072.08,334.52
2018-04-19,169.5552,1556.91,168.1,1087.7,332.7
2018-04-20,162.6082,1527.49,166.28,1072.96,327.77
2018-04-23,162.1372,1517.86,165.84,1067.45,318.69
2018-04-24,159.8804,1460.09,159.69,1019.98,307.02
2018-04-25,160.5771,1460.17,159.69,1021.18,305.76
2018-04-26,161.1363,1517.96,174.16,1040.04,313.98
2018-04-27,159.272,1572.62,173.59,1030.05,311.76
2018-04-30,162.1568,1566.13,172.0,1017.33,312.46
2018-05-01,165.9247,1582.26,173.86,1037.31,313.3
2018-05-02,173.2544,1569.68,176.07,1024.38,313.36
2018-05-03,173.5684,1572.08,174.02,1023.72,311.69
2018-05-04,180.3781,1580.95,176.61,1048.21,320.09
2018-05-07,181.6831,1600.14,177.97,1054.79,326.26
2018-05-08,182.5564,1592.39,178.92,1053.91,326.89
2018-05-09,183.8418,1608.0,182.66,1082.76,330.3
2018-05-10,186.4715,1609.08,185.53,1097.57,329.6
2018-05-11,185.7623,1602.91,186.99,1098.26,326.46
2018-05-14,185.3288,1601.54,186.64,1100.2,328.53
2018-05-15,183.6445,1576.12,184.32,1079.23,326.13
2018-05-16,185.3584,1587.28,183.2,1081.77,328.19
2018-05-17,184.1862,1581.76,183.76,1078.59,325.22
2018-05-18,183.5164,1574.37,182.68,1066.36,324.18
2018-05-21,184.8166,1585.46,184.49,1079.58,331.82
2018-05-22,184.3537,1581.4,183.8,1069.73,331.62
2018-05-23,185.5357,1601.86,186.9,1079.69,344.72
2018-05-24,185.3288,1603.07,185.93,1079.24,349.29
2018-05-25,185.7524,1610.15,184.92,1075.66,351.29
2018-05-29,185.0826,1612.87,185.74,1060.32,349.73
2018-05-30,184.6886,1624.89,187.67,1067.8,353.54
2018-05-31,184.068,1629.62,191.78,1084.99,351.6
2018-06-01,187.3875,1641.54,193.99,1119.5,359.93
2018-06-04,188.9537,1665.27,193.28,1139.29,361.81
2018-06-05,190.4115,1696.35,192.94,1139.66,365.8
2018-06-06,191.0714,1695.75,191.34,1136.88,367.45
2018-06-07,190.5592,1689.3,188.18,1123.86,361.4
2018-06-08,188.8256,1683.99,189.1,1120.87,360.57
2018-06-11,188.3627,1689.12,191.54,1129.99,361.45
2018-06-12,189.3969,1698.75,192.4,1139.32,363.83
2018-06-13,187.8406,1704.86,192.41,1134.79,379.93
2018-06-14,187.9391,1723.86,196.81,1152.12,392.87
2018-06-15,186.0085,1715.97,195.85,1152.26,391.98
2018-06-18,185.91,1723.79,198.31,1173.46,390.4
2018-06-19,182.9057,1734.78,197.49,1168.06,404.98
2018-06-20,183.7036,1750.08,202.0,1169.84,416.76
2018-06-21,182.6792,1730.22,201.5,1157.66,415.44
2018-06-22,182.1473,1715.67,201.74,1155.48,411.09
2018-06-25,179.4385,1663.15,196.35,1124.81,384.48
2018-06-26,181.6646,1691.09,199.0,1118.46,399.39
2018-06-27,181.3987,1660.51,195.84,1103.98,390.39
2018-06-28,182.7186,1701.45,196.23,1114.22,395.42
2018-06-29,182.3344,1699.8,194.32,1115.65,391.43
2018-07-02,184.3734,1713.78,197.36,1127.46,398.18
2018-07-03,181.1623,1693.96,192.73,1102.89,390.52
2018-07-05,182.6201,1699.73,198.45,1124.27,398.39
2018-07-06,185.1515,1710.63,203.23,1140.17,408.25
2018-07-09,187.7224,1739.02,204.74,1154.05,418.97
2018-07-10,187.4959,1743.07,203.54,1152.84,415.63
2018-07-11,185.0629,1755.0,202.54,1153.9,418.65
2018-07-12,188.1657,1796.62,206.92,1183.48,413.5
2018-07-13,188.4612,1813.03,207.32,1188.82,395.8
2018-07-16,188.0475,1822.49,207.23,1183.86,400.48
2018-07-17,188.5794,1843.93,209.99,1198.8,379.48
2018-07-18,187.5451,1842.92,209.36,1195.88,375.13
2018-07-19,189.0029,1812.97,208.09,1186.96,364.23
2018-07-20,188.5695,1813.7,209.94,1184.91,361.05
2018-07-23,188.737,1802.0,210.91,1205.5,362.66
2018-07-24,190.1061,1829.24,214.67,1248.08,357.32
2018-07-25,191.8988,1863.61,217.5,1263.7,362.87
2018-07-26,191.298,1808.0,176.26,1268.33,363.09
2018-07-27,188.1164,1817.27,174.89,1238.5,355.21
2018-07-30,187.0625,1779.22,171.06,1219.74,334.96
2018-07-31,187.4368,1777.44,172.58,1217.26,337.45
2018-08-01,198.4787,1797.17,171.65,1220.01,338.38
2018-08-02,204.2804,1834.33,176.37,1226.15,344.5
2018-08-03,204.8714,1823.29,177.78,1223.71,343.09
2018-08-06,205.9352,1847.75,185.69,1224.77,350.92
2018-08-07,204.0046,1862.48,183.81,1242.22,351.83
2018-08-08,204.1425,1886.52,185.18,1245.61,347.61
2018-08-09,205.748,1898.52,183.09,1249.1,349.36
2018-08-10,205.1352,1886.3,180.26,1237.61,345.87
2018-08-13,206.4597,1896.2,180.05,1235.01,341.31
2018-08-14,207.3296,1919.65,181.11,1242.1,337.49
2018-08-15,207.8139,1882.62,179.53,1214.38,326.4
2018-08-16,210.8584,1886.52,174.7,1206.49,322.44
2018-08-17,215.0692,1882.22,173.8,1200.96,316.78
2018-08-20,212.9737,1876.71,172.5,1207.77,327.73
2018-08-21,212.5585,1883.42,172.62,1201.62,338.02
2018-08-22,212.5684,1904.9,173.64,1207.33,344.44
2018-08-23,213.0034,1902.9,172.9,1205.38,339.17
2018-08-24,213.6656,1905.39,174.645,1220.65,358.82
2018-08-27,215.4251,1927.68,177.46,1241.82,364.58
2018-08-28,217.1648,1932.82,176.26,1231.15,368.49
2018-08-29,220.4069,1998.1,175.9,1249.3,368.04
2018-08-30,222.4333,2002.38,177.64,1239.12,370.98
2018-08-31,225.0033,2012.71,175.73,1218.19,367.68
2018-09-04,225.7248,2039.51,171.16,1197.0,363.6
2018-09-05,224.252,1994.82,167.18,1186.48,341.18
2018-09-06,220.5255,1958.31,162.53,1171.44,346.46
2018-09-07,218.7463,1952.07,163.04,1164.83,348.68
2018-09-10,215.8106,1939.01,164.18,1164.64,348.41
2018-09-11,221.2669,1987.15,165.94,1177.36,355.93
2018-09-12,218.519,1990.0,162.0,1162.82,369.95
2018-09-13,223.7973,1989.87,161.36,1175.33,368.15
2018-09-14,221.257,1970.19,162.32,1172.53,364.56
2018-09-17,215.3658,1908.03,160.58,1156.05,350.35
2018-09-18,215.7216,1941.05,160.3,1161.22,367.65
2018-09-19,215.8501,1926.42,163.06,1171.09,366.96
2018-09-20,217.491,1944.3,166.02,1186.87,365.36
2018-09-21,215.1483,1915.01,162.93,1166.09,361.19
2018-09-24,218.2422,1934.36,165.41,1173.37,369.61
2018-09-25,219.626,1974.55,164.91,1184.65,369.43
2018-09-26,217.8765,1974.85,166.95,1180.49,377.88
2018-09-27,222.3542,2012.98,168.84,1194.64,380.71
2018-09-28,223.1351,2003.0,164.46,1193.47,374.13
2018-10-01,224.6375,2004.36,162.44,1195.31,381.43
2018-10-02,226.6342,1971.31,159.33,1200.11,377.14
2018-10-03,229.392,1952.76,162.43,1202.95,377.05
2018-10-04,225.3591,1909.42,158.85,1168.19,363.65
2018-10-05,221.7018,1889.65,157.33,1157.35,351.35
2018-10-08,221.1878,1864.42,157.25,1148.97,349.1
2018-10-09,224.252,1870.32,157.9,1138.82,355.71
2018-10-10,213.8633,1755.25,151.38,1081.22,325.89
2018-10-11,211.9754,1719.36,153.35,1079.32,321.1
2018-10-12,219.547,1788.61,153.74,1110.08,339.56
2018-10-15,214.8518,1760.95,153.52,1092.25,333.13
2018-10-16,219.5865,1819.96,158.78,1121.28,346.4
2018-10-17,218.6376,1831.73,159.42,1115.69,364.7
2018-10-18,213.5272,1770.72,154.92,1087.97,346.71
2018-10-19,216.7793,1764.03,154.05,1096.46,332.67
2018-10-22,218.1038,1789.3,154.78,1101.16,329.54
2018-10-23,220.1598,1768.7,154.39,1103.69,333.16
2018-10-24,212.608,1664.2,146.04,1050.71,301.83
2018-10-25,217.2636,1782.17,150.95,1095.57,312.87
2018-10-26,213.804,1642.81,145.37,1071.47,299.83
2018-10-29,209.7909,1538.88,142.09,1020.08,284.84
2018-10-30,210.8386,1530.42,146.22,1036.21,285.81
2018-10-31,216.3345,1598.01,151.79,1076.77,301.78
2018-11-01,219.6557,1665.53,151.75,1070.0,317.38
2018-11-02,205.0858,1665.53,150.35,1057.79,309.1
2018-11-05,199.2638,1627.8,148.68,1040.09,315.44
2018-11-06,201.4186,1642.81,149.94,1055.81,310.84
2018-11-07,207.5273,1755.49,151.53,1093.39,327.5
2018-11-08,206.8032,1754.91,147.87,1082.4,317.92
2018-11-09,202.8157,1712.43,144.96,1066.15,303.47
2018-11-12,192.599,1636.85,141.55,1038.63,294.07
2018-11-13,190.6747,1631.17,142.16,1036.05,294.4
2018-11-14,185.2887,1599.01,144.22,1043.66,286.73
2018-11-15,189.8614,1619.44,143.85,1064.71,290.06
2018-11-16,191.9642,1593.41,139.53,1061.49,286.21
2018-11-19,184.3563,1512.29,131.55,1020.0,270.6
2018-11-20,175.5481,1495.46,132.43,1025.76,266.98
2018-11-21,175.3497,1516.73,134.82,1037.61,262.13
2018-11-23,170.8961,1502.06,131.73,1023.88,258.82
2018-11-26,173.2072,1581.33,136.38,1048.62,261.43
2018-11-27,172.8303,1581.42,135.0,1044.41,266.63
2018-11-28,179.4761,1677.75,136.76,1086.23,282.65
2018-11-29,178.0973,1673.57,138.68,1088.3,288.75
2018-11-30,177.1352,1690.17,140.61,1094.43,286.13
2018-12-03,183.3247,1772.36,141.09,1106.43,290.3
2018-12-04,175.2605,1668.4,137.93,1050.82,275.33
2018-12-06,173.3064,1699.19,139.63,1068.73,282.88
2018-12-07,167.1268,1629.13,137.42,1036.58,265.14
2018-12-10,168.2278,1641.03,141.85,1039.55,269.7
2018-12-11,167.2657,1643.24,142.08,1051.75,265.32
2018-12-12,167.7319,1663.54,144.5,1063.68,274.88
2018-12-13,169.5669,1658.38,145.01,1061.9,276.02
2018-12-14,164.1412,1591.91,144.06,1042.1,266.84
2018-12-17,162.6136,1520.91,140.19,1016.53,262.8
2018-12-18,164.7264,1551.48,143.66,1028.71,270.94
2018-12-19,159.5883,1495.08,133.24,1023.01,266.77
2018-12-20,155.5611,1460.83,133.4,1009.41,260.58
2018-12-21,149.5105,1377.45,124.95,979.54,246.39
2018-12-24,145.6421,1343.96,124.06,976.22,233.88
2018-12-26,155.8984,1470.9,134.18,1039.46,253.67
2018-12-27,154.8867,1461.64,134.52,1043.88,255.565
2018-12-28,154.966,1478.02,133.2,1037.08,256.08
2018-12-31,156.4638,1501.97,131.09,1035.61,267.66
2019-01-02,156.6423,1539.13,135.68,1045.85,267.66
2019-01-03,141.0396,1500.28,131.74,1016.06,271.2
2019-01-04,147.0605,1575.39,137.95,1070.71,297.57
2019-01-07,146.7332,1629.51,138.05,1068.39,315.34
2019-01-08,149.5303,1656.58,142.53,1076.28,320.27
2019-01-09,152.0696,1659.42,144.23,1074.66,319.96
2019-01-10,152.5557,1656.22,144.2,1070.33,324.66
2019-01-11,151.0579,1640.56,143.8,1057.19,337.59
2019-01-14,148.7864,1617.21,145.39,1044.69,332.94
2019-01-15,151.8316,1674.56,148.95,1077.15,354.64
2019-01-16,153.6864,1683.78,147.54,1080.97,351.39
2019-01-17,154.599,1693.22,148.3,1089.9,353.19
2019-01-18,155.5512,1696.2,150.04,1098.26,339.1
2019-01-22,152.0597,1632.17,147.57,1070.52,325.16
2019-01-23,152.6747,1640.02,144.3,1075.57,321.99
2019-01-24,151.4646,1654.93,145.83,1073.9,326.67
2019-01-25,156.4836,1670.57,149.01,1090.99,338.05
2019-01-28,155.0354,1637.89,147.47,1070.08,335.66
2019-01-29,153.4285,1593.88,144.19,1060.62,328.9
2019-01-30,163.913,1670.43,150.42,1089.06,340.66
2019-01-31,165.0934,1718.73,166.69,1116.37,339.5
2019-02-01,165.1728,1626.23,165.71,1110.75,339.85
2019-02-04,169.8645,1633.31,169.25,1132.8,351.34
2019-02-05,172.7708,1658.81,171.16,1145.99,355.81
2019-02-06,172.8303,1640.26,170.49,1115.23,352.19
2019-02-07,169.557,1614.37,166.38,1098.71,344.71
2019-02-08,169.7563,1588.22,167.33,1095.06,347.57
2019-02-11,168.7801,1591.0,165.79,1095.01,345.73
2019-02-12,170.2345,1638.01,165.04,1121.37,359.97
2019-02-13,169.5272,1640.0,164.07,1120.16,351.77
2019-02-14,170.1448,1622.65,163.95,1121.67,359.07
2019-02-15,169.7663,1607.95,162.5,1113.65,356.87
2019-02-19,170.2743,1627.58,162.29,1118.56,361.92
2019-02-20,171.3701,1622.1,162.56,1113.8,359.91
2019-02-21,170.4038,1619.44,160.04,1096.97,356.97
2019-02-22,172.3065,1631.56,161.89,1110.37,363.02
2019-02-25,173.5617,1633.0,164.62,1109.4,363.91
2019-02-26,173.6613,1636.4,164.13,1115.13,364.97
2019-02-27,174.1992,1641.09,162.81,1116.05,362.87
2019-02-28,172.4858,1639.83,161.45,1119.92,358.1
2019-03-01,174.2988,1671.73,162.28,1140.99,357.32
2019-03-04,175.1754,1696.17,167.37,1147.8,351.04
2019-03-05,174.8567,1692.43,171.26,1162.03,354.3
2019-03-06,173.8505,1668.95,172.51,1157.86,359.61
2019-03-07,171.8383,1625.95,169.13,1143.3,352.6
2019-03-08,172.2467,1620.8,169.6,1142.32,349.6
2019-03-11,178.2137,1670.62,172.07,1175.76,358.86
2019-03-12,180.216,1673.1,171.92,1193.2,356.27
2019-03-13,181.013,1690.81,173.37,1193.32,361.21
2019-03-14,183.0252,1686.22,170.17,1185.55,358.82
2019-03-15,185.406,1712.36,165.98,1184.46,361.46
2019-03-18,187.2988,1742.15,160.47,1184.26,363.44
2019-03-19,185.8145,1761.85,161.57,1198.85,358.78
2019-03-20,187.4382,1797.27,165.44,1223.97,375.22
2019-03-21,194.3416,1819.26,166.08,1231.54,377.87
2019-03-22,190.3171,1764.77,164.34,1205.5,361.01
2019-03-25,188.016,1774.26,166.29,1193.0,366.23
2019-03-26,186.0735,1783.76,167.68,1184.62,359.97
2019-03-27,187.747,1765.7,165.87,1173.02,353.37
2019-03-28,187.9961,1773.42,165.55,1168.49,354.61
2019-03-29,189.2214,1780.75,166.69,1173.31,356.56
