Date,Close,Return
2012/10/22,1433.82,0.043957884
2012/10/23,1413.11,-1.444393299
2012/10/24,1408.75,-0.308539321
2012/10/25,1412.97,0.299556344
2012/10/26,1411.94,-0.072896098
2012/10/31,1412.16,0.015581399
2012/11/01,1427.59,1.092652391
2012/11/02,1414.2,-0.937944368
2012/11/05,1417.26,0.21637675
2012/11/06,1428.39,0.785318149
2012/11/07,1394.53,-2.370501054
2012/11/08,1377.51,-1.220482887
2012/11/09,1379.85,0.169871725
2012/11/12,1380.03,0.013044896
2012/11/13,1374.53,-0.398542061
2012/11/14,1355.49,-1.38520076
2012/11/15,1353.33,-0.159351969
2012/11/16,1359.88,0.48399134
2012/11/19,1386.89,1.986204665
2012/11/20,1387.81,0.06633547
2012/11/21,1391.03,0.232020233
2012/11/23,1409.15,1.302631863
2012/11/26,1406.29,-0.202959231
2012/11/27,1398.94,-0.5226518
2012/11/28,1409.93,0.785594807
2012/11/29,1415.95,0.426971552
2012/11/30,1416.18,0.016243511
2012/12/03,1409.46,-0.474515951
2012/12/04,1407.05,-0.17098747
2012/12/05,1409.28,0.158487616
2012/12/06,1413.94,0.330665304
2012/12/07,1418.07,0.292091602
2012/12/10,1418.55,0.033848823
2012/12/11,1427.84,0.654894082
2012/12/12,1428.48,0.044822949
2012/12/13,1419.45,-0.632140457
2012/12/14,1413.58,-0.413540456
2012/12/17,1430.36,1.187056976
2012/12/18,1446.79,1.148661875
2012/12/19,1435.81,-0.758921474
2012/12/20,1443.69,0.548819133
2012/12/21,1430.15,-0.937874474
2012/12/24,1426.66,-0.244030346
2012/12/26,1419.83,-0.478740555
2012/12/27,1418.1,-0.121845573
2012/12/28,1402.43,-1.104999647
2012/12/31,1426.19,1.694202206
2013/01/02,1462.42,2.540334738
2013/01/03,1459.37,-0.208558417
2013/01/04,1466.47,0.486511303
2013/01/07,1461.89,-0.312314606
2013/01/08,1457.15,-0.324237802
2013/01/09,1461.02,0.265586933
2013/01/10,1472.12,0.759743193
2013/01/11,1472.05,-0.004755047
2013/01/14,1470.68,-0.093067491
2013/01/15,1472.34,0.112872957
2013/01/16,1472.63,0.019696537
2013/01/17,1480.94,0.564296531
2013/01/18,1485.98,0.340324389
2013/01/22,1492.56,0.442805421
2013/01/23,1494.81,0.150747709
2013/01/24,1494.82,0.000668981
2013/01/25,1502.96,0.54454717
2013/01/28,1500.18,-0.184968329
2013/01/29,1507.84,0.510605394
2013/01/30,1501.96,-0.3899618
2013/01/31,1498.11,-0.256331727
2013/02/01,1513.17,1.005266636
2013/02/04,1495.71,-1.15386903
2013/02/05,1511.29,1.041645774
2013/02/06,1512.12,0.054919969
2013/02/07,1509.39,-0.180541227
2013/02/08,1517.93,0.565791479
2013/02/11,1517.01,-0.060608855
2013/02/12,1519.43,0.159524327
2013/02/13,1520.33,0.059232739
2013/02/14,1521.38,0.069063953
2013/02/15,1519.79,-0.104510379
2013/02/19,1530.94,0.733653992
2013/02/20,1511.95,-1.240414386
2013/02/21,1502.42,-0.630311849
2013/02/22,1515.6,0.877251368
2013/02/25,1487.85,-1.830958036
2013/02/26,1496.94,0.610948684
2013/02/27,1515.99,1.272596096
2013/02/28,1514.68,-0.086412179
2013/03/01,1518.2,0.23239232
2013/03/04,1525.2,0.461072322
2013/03/05,1539.79,0.956595856
2013/03/06,1541.46,0.108456348
2013/03/07,1544.26,0.181645972
2013/03/08,1551.18,0.448111069
2013/03/11,1556.22,0.324913936
2013/03/12,1552.48,-0.240325918
2013/03/13,1554.52,0.131402659
2013/03/14,1563.23,0.560301572
2013/03/15,1560.7,-0.161844386
2013/03/18,1552.1,-0.551034792
2013/03/19,1548.34,-0.242252432
2013/03/20,1558.71,0.669749538
2013/03/21,1545.8,-0.828249001
2013/03/22,1556.89,0.717427869
2013/03/25,1551.69,-0.333999191
2013/03/26,1563.77,0.778506016
2013/03/27,1562.85,-0.058832181
2013/03/28,1569.19,0.40566913
2013/04/01,1562.17,-0.447364564
2013/04/02,1570.25,0.517229239
2013/04/03,1553.69,-1.054609139
2013/04/04,1559.98,0.404842665
2013/04/05,1553.28,-0.429492686
2013/04/08,1563.07,0.630279151
2013/04/09,1568.61,0.354430704
2013/04/10,1587.73,1.21891356
2013/04/11,1593.37,0.355224125
2013/04/12,1588.85,-0.28367548
2013/04/15,1552.36,-2.296629638
2013/04/16,1574.57,1.430724832
2013/04/17,1552.01,-1.432772122
2013/04/18,1541.61,-0.670098775
2013/04/19,1555.25,0.884789279
2013/04/22,1562.5,0.466162996
2013/04/23,1578.78,1.04192
2013/04/24,1578.79,0.0006334
2013/04/25,1585.16,0.403473546
2013/04/26,1582.24,-0.184208534
2013/04/29,1593.61,0.718601476
2013/04/30,1597.57,0.248492417
2013/05/01,1582.7,-0.930788635
2013/05/02,1597.59,0.940797372
2013/05/03,1614.42,1.053461777
2013/05/06,1617.5,0.19078059
2013/05/07,1625.96,0.523029366
2013/05/08,1632.69,0.413909321
2013/05/09,1626.67,-0.368716658
2013/05/10,1633.7,0.432171246
2013/05/13,1633.77,0.004284752
2013/05/14,1650.34,1.014218648
2013/05/15,1658.78,0.51140977
2013/05/16,1650.47,-0.500970593
2013/05/17,1667.47,1.030009634
2013/05/20,1666.29,-0.070765891
2013/05/21,1669.16,0.172238926
2013/05/22,1655.35,-0.827362266
2013/05/23,1650.51,-0.292385296
2013/05/24,1649.6,-0.055134474
2013/05/28,1660.06,0.634093113
2013/05/29,1648.36,-0.704793803
2013/05/30,1654.41,0.367031474
2013/05/31,1630.74,-1.430721526
2013/06/03,1640.42,0.593595546
2013/06/04,1631.38,-0.551078382
2013/06/05,1608.9,-1.377974476
2013/06/06,1622.56,0.849027286
2013/06/07,1643.38,1.28315748
2013/06/10,1642.81,-0.034684613
2013/06/11,1626.13,-1.015333483
2013/06/12,1612.52,-0.836956455
2013/06/13,1636.36,1.478431275
2013/06/14,1626.73,-0.588501308
2013/06/17,1639.04,0.756732832
2013/06/18,1651.81,0.779114604
2013/06/19,1628.93,-1.385147202
2013/06/20,1588.19,-2.501028282
2013/06/21,1592.43,0.266970577
2013/06/24,1573.09,-1.214496085
2013/06/25,1588.03,0.949723156
2013/06/26,1603.26,0.959049892
2013/06/27,1613.2,0.619986777
2013/06/28,1606.28,-0.428961071
2013/07/01,1614.96,0.540379012
2013/07/02,1614.08,-0.054490514
2013/07/03,1615.41,0.082399881
2013/07/05,1631.89,1.020174445
2013/07/08,1640.46,0.525157946
2013/07/09,1652.32,0.722967948
2013/07/10,1652.62,0.018156289
2013/07/11,1675.02,1.355423509
2013/07/12,1680.19,0.308653031
2013/07/15,1682.5,0.137484451
2013/07/16,1676.26,-0.370876672
2013/07/17,1680.91,0.277403267
2013/07/18,1689.37,0.503298808
2013/07/19,1692.09,0.161006766
2013/07/22,1695.53,0.203298879
2013/07/23,1692.39,-0.185192831
2013/07/24,1685.94,-0.381117827
2013/07/25,1690.25,0.255643736
2013/07/26,1691.65,0.082827984
2013/07/29,1685.33,-0.37359974
2013/07/30,1685.96,0.037381403
2013/07/31,1685.73,-0.013642079
2013/08/01,1706.87,1.254056106
2013/08/02,1709.67,0.164042956
2013/08/05,1707.14,-0.147981774
2013/08/06,1697.37,-0.572302213
2013/08/07,1690.91,-0.380588793
2013/08/08,1697.48,0.388548178
2013/08/09,1691.42,-0.356999788
2013/08/12,1689.47,-0.115287746
2013/08/13,1694.16,0.277601851
2013/08/14,1685.39,-0.51766067
2013/08/15,1661.32,-1.428156094
2013/08/16,1655.83,-0.330460116
2013/08/19,1646.06,-0.590036417
2013/08/20,1652.35,0.382124588
2013/08/21,1642.8,-0.577964717
2013/08/22,1656.96,0.861943024
2013/08/23,1663.5,0.394698725
2013/08/26,1656.78,-0.403967538
2013/08/27,1630.48,-1.587416555
2013/08/28,1634.96,0.274765713
2013/08/29,1638.17,0.196335079
2013/08/30,1632.97,-0.317427373
2013/09/03,1639.77,0.416419163
2013/09/04,1653.08,0.811699202
2013/09/05,1655.08,0.12098628
2013/09/06,1655.17,0.005437804
2013/09/09,1671.71,0.999293124
2013/09/10,1683.99,0.734577169
2013/09/11,1689.13,0.305227466
2013/09/12,1683.42,-0.338043845
2013/09/13,1687.99,0.271471172
2013/09/16,1697.6,0.569316169
2013/09/17,1704.76,0.421771913
2013/09/18,1725.52,1.217766724
2013/09/19,1722.34,-0.184292271
2013/09/20,1709.91,-0.721692581
2013/09/23,1701.84,-0.471954664
2013/09/24,1697.42,-0.259718892
2013/09/25,1692.77,-0.273945164
2013/09/26,1698.67,0.348541149
2013/09/27,1691.75,-0.407377537
2013/09/30,1681.55,-0.602925964
2013/10/01,1695,0.799857275
2013/10/02,1693.87,-0.066666667
2013/10/03,1678.66,-0.897943762
2013/10/04,1690.5,0.705324485
2013/10/07,1676.12,-0.850635907
2013/10/08,1655.45,-1.23320526
2013/10/09,1656.4,0.057386209
2013/10/10,1692.56,2.183047573
2013/10/11,1703.2,0.628633549
2013/10/14,1710.14,0.407468295
2013/10/15,1698.06,-0.706374917
2013/10/16,1721.54,1.382754437
2013/10/17,1733.15,0.67439618
2013/10/18,1744.5,0.654876958
2013/10/21,1744.66,0.009171682
2013/10/22,1754.67,0.573750759
2013/10/23,1746.38,-0.47245351
2013/10/24,1752.07,0.325816833
2013/10/25,1759.77,0.439480158
2013/10/28,1762.11,0.132971922
2013/10/29,1771.95,0.558421438
2013/10/30,1763.31,-0.487598409
2013/10/31,1756.54,-0.383937028
2013/11/01,1761.64,0.290343516
2013/11/04,1767.93,0.357053655
2013/11/05,1762.97,-0.280554094
2013/11/06,1770.49,0.426552919
2013/11/07,1747.15,-1.31827912
2013/11/08,1770.61,1.342758206
2013/11/11,1771.89,0.07229147
2013/11/12,1767.69,-0.23703503
2013/11/13,1782,0.809531083
2013/11/14,1790.62,0.48372615
2013/11/15,1798.18,0.422200132
2013/11/18,1791.53,-0.369818372
2013/11/19,1787.87,-0.204294653
2013/11/20,1781.37,-0.363561109
2013/11/21,1795.85,0.81285752
2013/11/22,1804.76,0.496143887
2013/11/25,1802.48,-0.126332587
2013/11/26,1802.75,0.014979362
2013/11/27,1807.23,0.248509222
2013/11/29,1805.81,-0.078573286
2013/12/02,1800.9,-0.271900145
2013/12/03,1795.15,-0.319284802
2013/12/04,1792.81,-0.130351224
2013/12/05,1785.03,-0.433955634
2013/12/06,1805.09,1.123790637
2013/12/09,1808.37,0.181708391
2013/12/10,1802.62,-0.317965903
2013/12/11,1782.22,-1.131686101
2013/12/12,1775.5,-0.377057827
2013/12/13,1775.32,-0.010137989
2013/12/16,1786.54,0.631998738
2013/12/17,1781,-0.310096611
2013/12/18,1810.65,1.664795059
2013/12/19,1809.6,-0.057990225
2013/12/20,1818.32,0.481874447
2013/12/23,1827.99,0.531809582
2013/12/24,1833.32,0.291577087
2013/12/26,1842.02,0.474548906
2013/12/27,1841.4,-0.033658701
2013/12/30,1841.07,-0.017921147
2013/12/31,1848.36,0.39596539
2014/01/02,1831.98,-0.886191002
2014/01/03,1831.37,-0.033297307
2014/01/06,1826.77,-0.25117808
2014/01/07,1837.88,0.608177275
2014/01/08,1837.49,-0.021220101
2014/01/09,1838.13,0.034830122
2014/01/10,1842.37,0.230669213
2014/01/13,1819.2,-1.257619262
2014/01/14,1838.88,1.081794195
2014/01/15,1848.38,0.516618811
2014/01/16,1845.89,-0.134712559
2014/01/17,1838.7,-0.389514001
2014/01/21,1843.8,0.277369881
2014/01/22,1844.86,0.057489966
2014/01/23,1828.46,-0.888956344
2014/01/24,1790.29,-2.087549085
2014/01/27,1781.56,-0.487630496
2014/01/28,1792.5,0.614068569
2014/01/29,1774.2,-1.020920502
2014/01/30,1794.19,1.126704994
2014/01/31,1782.59,-0.646531304
2014/02/03,1741.89,-2.283194677
2014/02/04,1755.2,0.764112544
2014/02/05,1751.64,-0.202825889
2014/02/06,1773.43,1.243977073
2014/02/07,1797.02,1.330190648
2014/02/10,1799.84,0.156926467
2014/02/11,1819.75,1.106209441
2014/02/12,1819.26,-0.026926776
2014/02/13,1829.83,0.581005464
2014/02/14,1838.63,0.480918992
2014/02/18,1840.76,0.115847125
2014/02/19,1828.75,-0.652447902
2014/02/20,1839.78,0.603144224
2014/02/21,1836.25,-0.191870767
2014/02/24,1847.61,0.618652144
2014/02/25,1845.12,-0.134768701
2014/02/26,1845.16,0.002167881
2014/02/27,1854.29,0.494808038
2014/02/28,1859.45,0.278273625
2014/03/03,1845.73,-0.737852591
2014/03/04,1873.91,1.526767187
2014/03/05,1873.81,-0.005336436
2014/03/06,1877.03,0.171842396
2014/03/07,1878.04,0.05380841
2014/03/10,1877.17,-0.046324892
2014/03/11,1867.63,-0.50821183
2014/03/12,1868.2,0.030519964
2014/03/13,1846.34,-1.170110267
2014/03/14,1841.13,-0.28217988
2014/03/17,1858.83,0.961366118
2014/03/18,1872.25,0.721959512
2014/03/19,1860.77,-0.613165977
2014/03/20,1872.01,0.604051011
2014/03/21,1866.52,-0.293267664
2014/03/24,1857.44,-0.486466794
2014/03/25,1865.62,0.440391076
2014/03/26,1852.56,-0.700035377
2014/03/27,1849.04,-0.190007341
2014/03/28,1857.62,0.464024575
2014/03/31,1872.34,0.792411796
2014/04/01,1885.52,0.703931978
2014/04/02,1890.9,0.285332428
2014/04/03,1888.77,-0.112644772
2014/04/04,1865.09,-1.25372597
2014/04/07,1845.04,-1.075015147
2014/04/08,1851.96,0.375059619
2014/04/09,1872.18,1.091816238
2014/04/10,1833.08,-2.088474399
2014/04/11,1815.69,-0.948676544
2014/04/14,1830.61,0.821726176
2014/04/15,1842.98,0.67573104
2014/04/16,1862.31,1.048844806
2014/04/17,1864.85,0.136389753
2014/04/21,1871.89,0.377510256
2014/04/22,1879.55,0.40921208
2014/04/23,1875.39,-0.221329574
2014/04/24,1878.61,0.17169762
2014/04/25,1863.4,-0.809641171
2014/04/28,1869.43,0.323602018
2014/04/29,1878.33,0.476080944
2014/04/30,1883.95,0.299201951
2014/05/01,1883.68,-0.014331591
2014/05/02,1881.14,-0.134842436
2014/05/05,1884.66,0.187120576
2014/05/06,1867.72,-0.898835864
2014/05/07,1878.21,0.561647356
2014/05/08,1875.63,-0.137364831
2014/05/09,1878.48,0.151948945
2014/05/12,1896.65,0.967271411
2014/05/13,1897.45,0.042179633
2014/05/14,1888.53,-0.470104614
2014/05/15,1870.85,-0.936177874
2014/05/16,1877.86,0.374695994
2014/05/19,1885.08,0.384480206
2014/05/20,1872.83,-0.649839795
2014/05/21,1888.03,0.811605965
2014/05/22,1892.49,0.23622506
2014/05/23,1900.53,0.424837119
2014/05/27,1911.91,0.59878034
2014/05/28,1909.78,-0.111406918
2014/05/29,1920.03,0.536711035
2014/05/30,1923.57,0.184372119
2014/06/02,1924.97,0.072781339
2014/06/03,1924.24,-0.037922669
2014/06/04,1927.88,0.189165593
2014/06/05,1940.46,0.65253024
2014/06/06,1949.44,0.462776867
2014/06/09,1951.27,0.093873112
2014/06/10,1950.79,-0.024599363
2014/06/11,1943.89,-0.353702859
2014/06/12,1930.11,-0.708887849
2014/06/13,1936.16,0.313453637
2014/06/16,1937.78,0.083670771
2014/06/17,1941.99,0.217258925
2014/06/18,1956.98,0.77188863
2014/06/19,1959.48,0.127747856
2014/06/20,1962.87,0.173005083
2014/06/23,1962.61,-0.01324591
2014/06/24,1949.98,-0.643530808
2014/06/25,1959.53,0.489748613
2014/06/26,1957.22,-0.117885411
2014/06/27,1960.96,0.191087359
2014/06/30,1960.23,-0.037226664
2014/07/01,1973.32,0.667778781
2014/07/02,1974.62,0.065878824
2014/07/03,1985.44,0.54795353
2014/07/07,1977.65,-0.392356354
2014/07/08,1963.71,-0.704877
2014/07/09,1972.83,0.464427028
2014/07/10,1964.68,-0.413112128
2014/07/11,1967.57,0.147097746
2014/07/14,1977.1,0.484353797
2014/07/15,1973.28,-0.193212281
2014/07/16,1981.57,0.420112706
2014/07/17,1958.12,-1.183405078
2014/07/18,1978.22,1.026494801
2014/07/21,1973.63,-0.232026772
2014/07/22,1983.53,0.501613778
2014/07/23,1987.01,0.175444788
2014/07/24,1987.98,0.048817067
2014/07/25,1978.34,-0.484914335
2014/07/28,1978.91,0.028812034
2014/07/29,1969.95,-0.452774507
2014/07/30,1970.07,0.006091525
2014/07/31,1930.67,-1.999928937
2014/08/01,1925.15,-0.285911109
2014/08/04,1938.99,0.71890502
2014/08/05,1920.21,-0.96854548
2014/08/06,1920.24,0.001562329
2014/08/07,1909.57,-0.555659709
2014/08/08,1931.59,1.153139188
2014/08/11,1936.92,0.275938476
2014/08/12,1933.75,-0.163661896
2014/08/13,1946.72,0.670717518
2014/08/14,1955.18,0.434577135
2014/08/15,1955.06,-0.006137542
2014/08/18,1971.74,0.853170747
2014/08/19,1981.6,0.500065932
2014/08/20,1986.51,0.247779572
2014/08/21,1992.37,0.294989706
2014/08/22,1988.4,-0.199260178
2014/08/25,1997.92,0.478776906
2014/08/26,2000.02,0.105109314
2014/08/27,2000.12,0.00499995
2014/08/28,1996.74,-0.168989861
2014/08/29,2003.37,0.332041227
2014/09/02,2002.28,-0.054408322
2014/09/03,2000.72,-0.077911181
2014/09/04,1997.65,-0.15344476
2014/09/05,2007.71,0.50359172
2014/09/08,2001.54,-0.3073153
2014/09/09,1988.44,-0.654496038
2014/09/10,1995.69,0.364607431
2014/09/11,1997.45,0.08819005
2014/09/12,1985.54,-0.596260232
2014/09/15,1984.13,-0.071013427
2014/09/16,1998.98,0.748438862
2014/09/17,2001.57,0.129566079
2014/09/18,2011.36,0.489116044
2014/09/19,2010.4,-0.0477289
2014/09/22,1994.29,-0.801333068
2014/09/23,1982.77,-0.577649188
2014/09/24,1998.3,0.783247679
2014/09/25,1965.99,-1.616874343
2014/09/26,1982.85,0.857583202
2014/09/29,1977.8,-0.254683915
2014/09/30,1972.29,-0.278592375
2014/10/01,1946.16,-1.324855878
2014/10/02,1946.17,0.000513832
2014/10/03,1967.9,1.116551997
2014/10/06,1964.82,-0.156512018
2014/10/07,1935.1,-1.512606753
2014/10/08,1968.89,1.746162989
2014/10/09,1928.21,-2.066138789
2014/10/10,1906.13,-1.14510349
2014/10/13,1874.74,-1.646792192
2014/10/14,1877.7,0.157888561
2014/10/15,1862.49,-0.810033552
2014/10/16,1862.76,0.014496722
2014/10/17,1886.76,1.288410745
2014/10/20,1904.01,0.914265725
2014/10/21,1941.28,1.957447702
2014/10/22,1927.11,-0.729930767
2014/10/23,1950.82,1.230339732
2014/10/24,1964.58,0.705344419
2014/10/27,1961.63,-0.150159322
2014/10/28,1985.05,1.193905069
2014/10/29,1982.3,-0.138535553
2014/10/30,1994.65,0.623013671
2014/10/31,2018.05,1.173138145
2014/11/03,2017.81,-0.011892669
2014/11/04,2012.1,-0.282980063
2014/11/05,2023.57,0.57005119
2014/11/06,2031.21,0.377550567
2014/11/07,2031.92,0.034954534
2014/11/10,2038.26,0.312020158
2014/11/11,2039.68,0.069667265
2014/11/12,2038.25,-0.070109037
2014/11/13,2039.33,0.052986631
2014/11/14,2039.82,0.024027499
2014/11/17,2041.32,0.0735359
2014/11/18,2051.8,0.513393295
2014/11/19,2048.72,-0.150112097
2014/11/20,2052.75,0.196708189
2014/11/21,2063.5,0.523687736
2014/11/24,2069.41,0.286406591
2014/11/25,2067.03,-0.115008626
2014/11/26,2072.83,0.280595831
2014/11/28,2067.56,-0.254241785
2014/12/01,2053.44,-0.682930604
2014/12/02,2066.55,0.63844086
2014/12/03,2074.33,0.376472865
2014/12/04,2071.92,-0.116182093
2014/12/05,2075.37,0.166512221
2014/12/08,2060.31,-0.725653739
2014/12/09,2059.82,-0.023782829
2014/12/10,2026.14,-1.635094329
2014/12/11,2035.33,0.453571816
2014/12/12,2002.33,-1.621358699
2014/12/15,1989.63,-0.634261086
2014/12/16,1972.74,-0.848901555
2014/12/17,2012.89,2.035240326
2014/12/18,2061.23,2.401522189
2014/12/19,2070.65,0.457008679
2014/12/22,2078.54,0.38103977
2014/12/23,2082.17,0.174641816
2014/12/24,2081.88,-0.013927777
2014/12/26,2088.77,0.330950871
2014/12/29,2090.57,0.086175117
2014/12/30,2080.35,-0.488861889
2014/12/31,2058.9,-1.031076502
2015/01/02,2058.2,-0.033998737
2015/01/05,2020.58,-1.827810708
2015/01/06,2002.61,-0.889348603
2015/01/07,2025.9,1.162982308
2015/01/08,2062.14,1.788834592
2015/01/09,2044.81,-0.84038911
2015/01/12,2028.26,-0.809366151
2015/01/13,2023.03,-0.257856488
2015/01/14,2011.27,-0.581306258
2015/01/15,1992.67,-0.924788815
2015/01/16,2019.42,1.342419969
2015/01/20,2022.55,0.154994999
2015/01/21,2032.12,0.473165064
2015/01/22,2063.15,1.526976753
2015/01/23,2051.82,-0.549160265
2015/01/26,2057.09,0.256845142
2015/01/27,2029.55,-1.338784399
2015/01/28,2002.16,-1.349560247
2015/01/29,2021.25,0.953470252
2015/01/30,1994.99,-1.299196042
2015/02/02,2020.85,1.296247099
2015/02/03,2050.03,1.443946854
2015/02/04,2041.51,-0.415603674
2015/02/05,2062.52,1.029140195
2015/02/06,2055.47,-0.341814867
2015/02/09,2046.74,-0.42472038
2015/02/10,2068.59,1.067551326
2015/02/11,2068.53,-0.002900526
2015/02/12,2088.48,0.964453017
2015/02/13,2096.99,0.407473378
2015/02/17,2100.34,0.159752789
2015/02/18,2099.68,-0.031423484
2015/02/19,2097.45,-0.10620666
