Date,Close,Return
2015/02/20,2110.3,0.612648692
2015/02/23,2109.66,-0.030327442
2015/02/24,2115.48,0.275873837
2015/02/25,2113.86,-0.076578365
2015/02/26,2110.74,-0.147597286
2015/02/27,2104.5,-0.295630916
2015/03/02,2117.39,0.61249703
2015/03/03,2107.78,-0.453860649
2015/03/04,2098.53,-0.438850354
2015/03/05,2101.04,0.119607535
2015/03/06,2071.26,-1.417393291
2015/03/09,2079.43,0.394445893
2015/03/10,2044.16,-1.696137884
2015/03/11,2040.24,-0.191765811
2015/03/12,2065.95,1.260145865
2015/03/13,2053.4,-0.607468719
2015/03/16,2081.19,1.35336515
2015/03/17,2074.28,-0.332021584
2015/03/18,2099.5,1.21584357
2015/03/19,2089.27,-0.487258871
2015/03/20,2108.1,0.901271736
2015/03/23,2104.42,-0.174564774
2015/03/24,2091.5,-0.613945885
2015/03/25,2061.05,-1.4558929
2015/03/26,2056.15,-0.237742898
2015/03/27,2061.02,0.236850424
2015/03/30,2086.24,1.223665952
2015/03/31,2067.89,-0.87957282
2015/04/01,2059.69,-0.396539468
2015/04/02,2066.96,0.352965738
2015/04/06,2080.62,0.66087394
2015/04/07,2076.33,-0.20618854
2015/04/08,2081.9,0.268261789
2015/04/09,2091.18,0.445746674
2015/04/10,2102.06,0.520280416
2015/04/13,2092.43,-0.458122033
2015/04/14,2095.84,0.162968415
2015/04/15,2106.63,0.514829376
2015/04/16,2104.99,-0.077849456
2015/04/17,2081.18,-1.131121763
2015/04/20,2100.4,0.923514545
2015/04/21,2097.29,-0.148067035
2015/04/22,2107.96,0.50875177
2015/04/23,2112.93,0.235772975
2015/04/24,2117.69,0.225279588
2015/04/27,2108.92,-0.414130491
2015/04/28,2114.76,0.276918992
2015/04/29,2106.85,-0.374037716
2015/04/30,2085.51,-1.012886537
2015/05/01,2108.29,1.092298766
2015/05/04,2114.49,0.294077191
2015/05/05,2089.46,-1.183736977
2015/05/06,2080.15,-0.445569669
2015/05/07,2088,0.377376631
2015/05/08,2116.1,1.345785441
2015/05/11,2105.33,-0.508955153
2015/05/12,2099.12,-0.294965635
2015/05/13,2098.48,-0.030488967
2015/05/14,2121.1,1.077923068
2015/05/15,2122.73,0.076846919
2015/05/18,2129.2,0.304796182
2015/05/19,2127.83,-0.064343415
2015/05/20,2125.85,-0.093052546
2015/05/21,2130.82,0.233788837
2015/05/22,2126.06,-0.223388179
2015/05/26,2104.2,-1.028192995
2015/05/27,2123.48,0.916262713
2015/05/28,2120.79,-0.126678848
2015/05/29,2107.39,-0.631840022
2015/06/01,2111.73,0.205941947
2015/06/02,2109.6,-0.100865167
2015/06/03,2114.07,0.21188851
2015/06/04,2095.84,-0.862317709
2015/06/05,2092.83,-0.143617833
2015/06/08,2079.28,-0.64744867
2015/06/09,2080.15,0.041841407
2015/06/10,2105.2,1.204240079
2015/06/11,2108.86,0.173855216
2015/06/12,2094.11,-0.699430024
2015/06/15,2084.43,-0.462248879
2015/06/16,2096.29,0.568980489
2015/06/17,2100.44,0.197968792
2015/06/18,2121.24,0.990268706
2015/06/19,2109.99,-0.530350173
2015/06/22,2122.85,0.609481562
2015/06/23,2124.2,0.063593754
2015/06/24,2108.58,-0.735335656
2015/06/25,2102.31,-0.297356515
2015/06/26,2101.49,-0.039004714
2015/06/29,2057.64,-2.086614735
2015/06/30,2063.11,0.265838533
2015/07/01,2077.42,0.693613041
2015/07/02,2076.78,-0.030807444
2015/07/06,2068.76,-0.386174751
2015/07/07,2081.34,0.608093737
2015/07/08,2046.68,-1.665273334
2015/07/09,2051.31,0.226220025
2015/07/10,2076.62,1.233845689
2015/07/13,2099.6,1.106605927
2015/07/14,2108.95,0.445322919
2015/07/15,2107.4,-0.07349629
2015/07/16,2124.29,0.801461517
2015/07/17,2126.64,0.110625197
2015/07/20,2128.28,0.077116954
2015/07/21,2119.21,-0.42616573
2015/07/22,2114.15,-0.23876822
2015/07/23,2102.15,-0.567604002
2015/07/24,2079.65,-1.070332755
2015/07/27,2067.64,-0.577501022
2015/07/28,2093.25,1.238610203
2015/07/29,2108.57,0.731876269
2015/07/30,2108.63,0.00284553
2015/07/31,2103.84,-0.227161712
2015/08/03,2098.04,-0.275686364
2015/08/04,2093.32,-0.224971879
2015/08/05,2099.84,0.311466952
2015/08/06,2083.56,-0.775297165
2015/08/07,2077.57,-0.287488721
2015/08/10,2104.18,1.280823269
2015/08/11,2084.07,-0.955716716
2015/08/12,2086.05,0.095006406
2015/08/13,2083.39,-0.127513722
2015/08/14,2091.54,0.39118936
2015/08/17,2102.44,0.521147097
2015/08/18,2096.92,-0.262552082
2015/08/19,2079.61,-0.825496442
2015/08/20,2035.73,-2.110011012
2015/08/21,1970.89,-3.18509822
2015/08/24,1893.21,-3.941366591
2015/08/25,1867.61,-1.35220076
2015/08/26,1940.51,3.90338454
2015/08/27,1987.66,2.429773616
2015/08/28,1988.87,0.060875602
2015/08/31,1972.18,-0.839169981
2015/09/01,1913.85,-2.957640783
2015/09/02,1948.86,1.829296967
2015/09/03,1951.13,0.116478351
2015/09/04,1921.22,-1.532957824
2015/09/08,1969.41,2.508302016
2015/09/09,1942.04,-1.389756323
2015/09/10,1952.29,0.527795514
2015/09/11,1961.05,0.44870383
2015/09/14,1953.03,-0.408964585
2015/09/15,1978.09,1.283134412
2015/09/16,1995.31,0.87053673
2015/09/17,1990.2,-0.256100556
2015/09/18,1958.03,-1.61642046
2015/09/21,1966.97,0.45658136
2015/09/22,1942.74,-1.231843902
2015/09/23,1938.76,-0.204865293
2015/09/24,1932.24,-0.336297427
2015/09/25,1931.34,-0.046578065
2015/09/28,1881.77,-2.566611782
2015/09/29,1884.09,0.123288181
2015/09/30,1920.03,1.907552187
2015/10/01,1923.82,0.197392749
2015/10/02,1951.36,1.431526858
2015/10/05,1987.05,1.828980813
2015/10/06,1979.92,-0.358823381
2015/10/07,1995.83,0.803567821
2015/10/08,2013.43,0.881838634
2015/10/09,2014.89,0.072513075
2015/10/12,2017.46,0.127550387
2015/10/13,2003.69,-0.682541413
2015/10/14,1994.24,-0.471629843
2015/10/15,2023.86,1.485277599
2015/10/16,2033.11,0.457047424
2015/10/19,2033.66,0.027052152
2015/10/20,2030.77,-0.142108317
2015/10/21,2018.94,-0.582537658
2015/10/22,2052.51,1.662753722
2015/10/23,2075.15,1.103039693
2015/10/26,2071.18,-0.191311471
2015/10/27,2065.89,-0.25540996
2015/10/28,2090.35,1.183993339
2015/10/29,2089.41,-0.044968546
2015/10/30,2079.36,-0.480997028
2015/11/02,2104.05,1.18738458
2015/11/03,2109.79,0.272807205
2015/11/04,2102.31,-0.354537655
2015/11/05,2099.93,-0.113208804
2015/11/06,2099.2,-0.034763064
2015/11/09,2078.58,-0.982278963
2015/11/10,2081.72,0.151064669
2015/11/11,2075,-0.322809984
2015/11/12,2045.97,-1.399036145
2015/11/13,2023.04,-1.120739796
2015/11/16,2053.19,1.490331382
2015/11/17,2050.44,-0.133937921
2015/11/18,2083.58,1.616238466
2015/11/19,2081.24,-0.112306703
2015/11/20,2089.17,0.381022852
2015/11/23,2086.59,-0.123494019
2015/11/24,2089.14,0.122208963
2015/11/25,2088.87,-0.012923978
2015/11/27,2090.11,0.059362239
2015/11/30,2080.41,-0.464090407
2015/12/01,2102.63,1.0680587
2015/12/02,2079.51,-1.099575294
2015/12/03,2049.62,-1.437357839
2015/12/04,2091.69,2.052575599
2015/12/07,2077.07,-0.698956346
2015/12/08,2063.59,-0.648991127
2015/12/09,2047.62,-0.773894039
2015/12/10,2052.23,0.22513943
2015/12/11,2012.37,-1.942277425
2015/12/14,2021.94,0.47555867
2015/12/15,2043.41,1.061851489
2015/12/16,2073.07,1.451495295
2015/12/17,2041.89,-1.50404955
2015/12/18,2005.55,-1.779723687
2015/12/21,2021.15,0.77784149
2015/12/22,2038.97,0.881676273
2015/12/23,2064.29,1.24180346
2015/12/24,2060.99,-0.15986126
2015/12/28,2056.5,-0.217856467
2015/12/29,2078.36,1.062971067
2015/12/30,2063.36,-0.721722897
2015/12/31,2043.94,-0.941183313
2016/01/04,2012.66,-1.530377604
2016/01/05,2016.71,0.201226238
2016/01/06,1990.26,-1.311542066
2016/01/07,1943.09,-2.370042105
2016/01/08,1922.03,-1.083840687
2016/01/11,1923.67,0.085326452
2016/01/12,1938.68,0.780279362
2016/01/13,1890.28,-2.49654404
2016/01/14,1921.84,1.669593923
2016/01/15,1880.33,-2.159909254
2016/01/19,1881.33,0.053182154
2016/01/20,1859.33,-1.169385488
2016/01/21,1868.99,0.519541986
2016/01/22,1906.9,2.028368263
2016/01/25,1877.08,-1.563794641
2016/01/26,1903.63,1.414430925
2016/01/27,1882.95,-1.086345561
2016/01/28,1893.36,0.552855891
2016/01/29,1940.24,2.476021464
2016/02/01,1939.38,-0.044324413
2016/02/02,1903.03,-1.874310347
2016/02/03,1912.53,0.499203901
2016/02/04,1915.45,0.152677344
2016/02/05,1880.05,-1.848129682
2016/02/08,1853.44,-1.415387889
2016/02/09,1852.21,-0.066363087
2016/02/10,1851.86,-0.018896345
2016/02/11,1829.08,-1.230114587
2016/02/12,1864.78,1.951800905
2016/02/16,1895.58,1.651669366
2016/02/17,1926.82,1.648044398
2016/02/18,1917.83,-0.466571865
2016/02/19,1917.78,-0.002607113
2016/02/22,1945.5,1.445421268
2016/02/23,1921.27,-1.245438191
2016/02/24,1929.8,0.443977161
2016/02/25,1951.7,1.134832625
2016/02/26,1948.05,-0.187016447
2016/02/29,1932.23,-0.812094145
2016/03/01,1978.35,2.386879409
2016/03/02,1986.45,0.409432103
2016/03/03,1993.4,0.349870372
2016/03/04,1999.99,0.33059095
2016/03/07,2001.76,0.088500443
2016/03/08,1979.26,-1.12401087
2016/03/09,1989.26,0.505239332
2016/03/10,1989.57,0.015583684
2016/03/11,2022.19,1.639550255
2016/03/14,2019.64,-0.12610091
2016/03/15,2015.93,-0.183696104
2016/03/16,2027.22,0.560039287
2016/03/17,2040.59,0.65952388
2016/03/18,2049.58,0.440558858
2016/03/21,2051.6,0.098556777
2016/03/22,2049.8,-0.087736401
2016/03/23,2036.71,-0.638598888
2016/03/24,2035.94,-0.03780607
2016/03/28,2037.05,0.054520271
2016/03/29,2055.01,0.881667117
2016/03/30,2063.95,0.435034379
2016/03/31,2059.74,-0.20397781
2016/04/01,2072.78,0.633089613
2016/04/04,2066.13,-0.320825172
2016/04/05,2045.17,-1.01445698
2016/04/06,2066.66,1.050768396
2016/04/07,2041.91,-1.197584508
2016/04/08,2047.6,0.278660666
2016/04/11,2041.99,-0.273979293
2016/04/12,2061.72,0.96621433
2016/04/13,2082.42,1.004016064
2016/04/14,2082.78,0.017287579
2016/04/15,2080.73,-0.098426142
2016/04/18,2094.34,0.65409736
2016/04/19,2100.8,0.308450395
2016/04/20,2102.4,0.076161462
2016/04/21,2091.48,-0.519406393
2016/04/22,2091.58,0.004781303
2016/04/25,2087.79,-0.181202727
2016/04/26,2091.7,0.187279372
2016/04/27,2095.15,0.164937611
2016/04/28,2075.81,-0.923084266
2016/04/29,2065.3,-0.506308381
2016/05/02,2081.43,0.781000339
2016/05/03,2063.37,-0.867672706
2016/05/04,2051.12,-0.593688965
2016/05/05,2050.63,-0.023889387
2016/05/06,2057.14,0.317463414
2016/05/09,2058.69,0.075347327
2016/05/10,2084.39,1.24836668
2016/05/11,2064.46,-0.956155038
2016/05/12,2064.11,-0.016953586
2016/05/13,2046.61,-0.847823033
2016/05/16,2066.66,0.979668818
2016/05/17,2047.21,-0.941132068
2016/05/18,2047.63,0.020515726
2016/05/19,2040.04,-0.370672436
2016/05/20,2052.32,0.601948981
2016/05/23,2048.04,-0.208544476
2016/05/24,2076.06,1.368137341
2016/05/25,2090.54,0.697475025
2016/05/26,2090.1,-0.021047194
2016/05/27,2099.06,0.428687623
2016/05/31,2096.96,-0.100044782
2016/06/01,2099.33,0.113020754
2016/06/02,2105.26,0.282471074
2016/06/03,2099.13,-0.291175437
2016/06/06,2109.41,0.489726696
2016/06/07,2112.13,0.128946009
2016/06/08,2119.12,0.330945538
2016/06/09,2115.48,-0.171769414
2016/06/10,2096.07,-0.917522264
2016/06/13,2079.06,-0.811518699
2016/06/14,2075.32,-0.179888988
2016/06/15,2071.5,-0.184067999
2016/06/16,2077.99,0.313299541
2016/06/17,2071.22,-0.325795601
2016/06/20,2083.25,0.580817103
2016/06/21,2088.9,0.271210848
2016/06/22,2085.45,-0.165158696
2016/06/23,2113.32,1.336402215
2016/06/24,2037.41,-3.591978498
2016/06/27,2000.54,-1.809650488
2016/06/28,2036.09,1.777020205
2016/06/29,2070.77,1.70326459
2016/06/30,2098.86,1.356500239
2016/07/01,2102.95,0.19486769
2016/07/05,2088.55,-0.684752372
2016/07/06,2099.73,0.53529961
2016/07/07,2097.9,-0.087154063
2016/07/08,2129.9,1.525334859
2016/07/11,2137.16,0.340861073
2016/07/12,2152.14,0.700930206
2016/07/13,2152.43,0.01347496
2016/07/14,2163.75,0.525917219
2016/07/15,2161.74,-0.092894281
2016/07/18,2166.89,0.238234015
2016/07/19,2163.78,-0.143523668
2016/07/20,2173.02,0.427030474
2016/07/21,2165.17,-0.361248401
2016/07/22,2175.03,0.455391494
2016/07/25,2168.48,-0.301145272
2016/07/26,2169.18,0.032280676
2016/07/27,2166.58,-0.119860961
2016/07/28,2170.06,0.160621809
2016/07/29,2173.6,0.16312913
2016/08/01,2170.84,-0.126978285
2016/08/02,2157.03,-0.636159275
2016/08/03,2163.79,0.31339388
2016/08/04,2164.25,0.021258995
2016/08/05,2182.87,0.86034423
2016/08/08,2180.89,-0.090706272
2016/08/09,2181.74,0.038974914
2016/08/10,2175.49,-0.286468598
2016/08/11,2185.79,0.473456555
2016/08/12,2184.05,-0.079605086
2016/08/15,2190.15,0.279297635
2016/08/16,2178.15,-0.547907678
2016/08/17,2182.22,0.186855818
2016/08/18,2187.02,0.219959491
2016/08/19,2183.87,-0.144031605
2016/08/22,2182.64,-0.056322034
2016/08/23,2186.9,0.195176484
2016/08/24,2175.44,-0.524029448
2016/08/25,2172.47,-0.136524105
2016/08/26,2169.04,-0.157884804
2016/08/29,2180.38,0.522811935
2016/08/30,2176.12,-0.195378787
2016/08/31,2170.95,-0.23757881
2016/09/01,2170.86,-0.004145651
2016/09/02,2179.98,0.420110002
2016/09/06,2186.48,0.298167873
2016/09/07,2186.16,-0.014635396
2016/09/08,2181.3,-0.222307608
2016/09/09,2127.81,-2.452207399
2016/09/12,2159.04,1.467706233
2016/09/13,2127.02,-1.483066548
2016/09/14,2125.77,-0.058767666
2016/09/15,2147.26,1.010927805
2016/09/16,2139.16,-0.377224929
2016/09/19,2139.12,-0.001869893
2016/09/20,2139.76,0.029918845
2016/09/21,2163.12,1.09171122
2016/09/22,2177.18,0.649987056
2016/09/23,2164.69,-0.573677877
2016/09/26,2146.1,-0.858783475
2016/09/27,2159.93,0.644424771
2016/09/28,2171.37,0.529646794
2016/09/29,2151.13,-0.932130406
2016/09/30,2168.27,0.796790524
2016/10/03,2161.2,-0.326066403
2016/10/04,2150.49,-0.495558023
2016/10/05,2159.73,0.429669517
2016/10/06,2160.77,0.048154167
2016/10/07,2153.74,-0.325346983
2016/10/10,2163.66,0.460594129
2016/10/11,2136.73,-1.244650269
2016/10/12,2139.18,0.114661188
2016/10/13,2132.55,-0.309931843
2016/10/14,2132.98,0.020163654
2016/10/17,2126.5,-0.303800317
2016/10/18,2139.6,0.616035739
2016/10/19,2144.29,0.21919985
2016/10/20,2141.34,-0.137574675
2016/10/21,2141.16,-0.008405951
2016/10/24,2151.33,0.474976181
2016/10/25,2143.16,-0.379765076
2016/10/26,2139.43,-0.174042069
2016/10/27,2133.04,-0.298677685
2016/10/28,2126.41,-0.310823988
2016/10/31,2126.15,-0.012227181
2016/11/01,2111.72,-0.678691532
2016/11/02,2097.94,-0.652548633
2016/11/03,2088.66,-0.442338675
2016/11/04,2085.18,-0.166614001
2016/11/07,2131.52,2.222350109
2016/11/08,2139.56,0.377195616
2016/11/09,2163.26,1.107704388
2016/11/10,2167.48,0.19507595
2016/11/11,2164.45,-0.139793677
2016/11/14,2164.2,-0.011550278
2016/11/15,2180.39,0.748082432
2016/11/16,2176.94,-0.158228574
2016/11/17,2187.12,0.467628874
2016/11/18,2181.9,-0.238670032
2016/11/21,2198.18,0.746138686
2016/11/22,2202.94,0.216542776
2016/11/23,2204.72,0.080801111
2016/11/25,2213.35,0.391432926
2016/11/28,2201.72,-0.525447851
2016/11/29,2204.66,0.133531966
2016/11/30,2198.81,-0.265347038
2016/12/01,2191.08,-0.351553795
2016/12/02,2191.95,0.039706446
2016/12/05,2204.71,0.582130067
2016/12/06,2212.23,0.341087944
2016/12/07,2241.35,1.316318828
2016/12/08,2246.19,0.215941285
2016/12/09,2259.53,0.59389455
2016/12/12,2256.96,-0.113740468
2016/12/13,2271.72,0.653977031
2016/12/14,2253.28,-0.811719754
2016/12/15,2262.03,0.388322801
2016/12/16,2258.07,-0.175063991
2016/12/19,2262.53,0.197513806
2016/12/20,2270.76,0.363752083
2016/12/21,2265.18,-0.245732706
2016/12/22,2260.96,-0.186298661
2016/12/23,2263.79,0.12516807
2016/12/27,2268.88,0.224844177
2016/12/28,2249.92,-0.835654596
2016/12/29,2249.26,-0.029334376
2016/12/30,2238.83,-0.463708064
2017/01/03,2257.83,0.848657558
2017/01/04,2270.75,0.572230859
2017/01/05,2269,-0.077067048
2017/01/06,2276.98,0.351696783
2017/01/09,2268.9,-0.354855993
2017/01/10,2268.9,0
2017/01/11,2275.32,0.282956499
2017/01/12,2270.44,-0.214475327
2017/01/13,2274.64,0.18498617
2017/01/17,2267.89,-0.296750255
2017/01/18,2271.89,0.176375397
2017/01/19,2263.69,-0.360932968
2017/01/20,2271.31,0.33661853
2017/01/23,2265.2,-0.269007753
2017/01/24,2280.07,0.656454176
2017/01/25,2298.37,0.802606938
2017/01/26,2296.68,-0.073530372
2017/01/27,2294.69,-0.086646812
2017/01/30,2280.9,-0.600952634
2017/01/31,2278.87,-0.088999956
2017/02/01,2279.55,0.02983935
2017/02/02,2280.85,0.0570288
2017/02/03,2297.42,0.726483548
2017/02/06,2292.56,-0.211541642
2017/02/07,2293.08,0.022682067
2017/02/08,2294.67,0.069339055
2017/02/09,2307.87,0.575246114
2017/02/10,2316.1,0.356605875
2017/02/13,2328.25,0.524588748
2017/02/14,2337.58,0.400730162
2017/02/15,2349.25,0.499234251
2017/02/16,2347.22,-0.086410557
2017/02/17,2351.16,0.167858147
2017/02/21,2365.38,0.60480784
2017/02/22,2362.82,-0.108227853
2017/02/23,2363.81,0.041899087
2017/02/24,2367.34,0.149335183
2017/02/27,2369.75,0.101802023
2017/02/28,2363.64,-0.257833105
2017/03/01,2395.96,1.367382512
2017/03/02,2381.92,-0.58598641
2017/03/03,2383.12,0.050379526
2017/03/06,2375.31,-0.327721642
2017/03/07,2368.39,-0.291330395
2017/03/08,2362.98,-0.228425217
2017/03/09,2364.87,0.079983749
2017/03/10,2372.6,0.326867862
2017/03/13,2373.47,0.036668634
2017/03/14,2365.45,-0.33790189
2017/03/15,2385.26,0.837472785
2017/03/16,2381.38,-0.162665705
2017/03/17,2378.25,-0.131436394
2017/03/20,2373.47,-0.200988122
2017/03/21,2344.02,-1.240799336
2017/03/22,2348.45,0.188991562
2017/03/23,2345.96,-0.10602738
2017/03/24,2343.98,-0.084400416
2017/03/27,2341.59,-0.101963327
2017/03/28,2358.57,0.725148297
2017/03/29,2361.13,0.108540344
2017/03/30,2368.06,0.293503534
2017/03/31,2362.72,-0.225501043
2017/04/03,2358.84,-0.164217512
2017/04/04,2360.16,0.055959709
2017/04/05,2352.95,-0.305487764
2017/04/06,2357.49,0.192949276
2017/04/07,2355.54,-0.082715091
2017/04/10,2357.16,0.068774039
2017/04/11,2353.78,-0.143392897
2017/04/12,2344.93,-0.375990959
2017/04/13,2328.95,-0.681470236
2017/04/17,2349.01,0.86133236
2017/04/18,2342.19,-0.290335077
2017/04/19,2338.17,-0.17163424
2017/04/20,2355.84,0.755719216
2017/04/21,2348.69,-0.303501087
2017/04/24,2374.15,1.084008532
2017/04/25,2388.61,0.609060085
2017/04/26,2387.45,-0.048563809
2017/04/27,2388.77,0.055289116
2017/04/28,2384.2,-0.191311847
2017/05/01,2388.33,0.173223723
2017/05/02,2391.17,0.118911541
2017/05/03,2388.13,-0.127134415
2017/05/04,2389.52,0.058204537
2017/05/05,2399.29,0.408868727
2017/05/08,2399.38,0.00375111
2017/05/09,2396.92,-0.102526486
2017/05/10,2399.63,0.113061763
2017/05/11,2394.44,-0.216283344
2017/05/12,2390.9,-0.147842502
2017/05/15,2402.32,0.477644402
2017/05/16,2400.67,-0.068683606
2017/05/17,2357.03,-1.817825857
2017/05/18,2365.72,0.368684319
2017/05/19,2381.73,0.676749573
2017/05/22,2394.02,0.516011471
2017/05/23,2398.42,0.18379128
2017/05/24,2404.39,0.248913868
2017/05/25,2415.07,0.444187507
2017/05/26,2415.82,0.031055
2017/05/30,2412.91,-0.120455994
2017/05/31,2411.8,-0.046002545
2017/06/01,2430.06,0.757110872
2017/06/02,2439.07,0.370772738
2017/06/05,2436.1,-0.121767723
2017/06/06,2429.33,-0.277903206
2017/06/07,2433.14,0.156833366
2017/06/08,2433.79,0.026714451
2017/06/09,2431.77,-0.082998122
2017/06/12,2429.39,-0.097871098
2017/06/13,2440.35,0.451142056
2017/06/14,2437.92,-0.099575881
